SEASON_ID,PLAYER_ID,TEAM_ID ,OFFRTG,DEFRTG,NETRTG,AST%,OREB%,DREB%,REB%,EFG%,TS%,USG%,PACE,PIE
19,1,22,107.4,105.9,1.5,16.6,4.7,16.5,10.6,50.7,53.8,21.3,99.28,10.9
19,2,12,107.2,100.2,7,18,0.8,8.8,4.9,48.3,51.8,20.6,103.35,7.8
19,3,21,96.4,105.8,-9.5,4.4,1.7,13.9,7.5,49.8,52.2,14.8,104.97,6.6
19,4,2,112.5,106.4,6.1,20.3,6.2,16.1,11.3,58.6,60.5,18.8,100.82,13.4
19,5,3,116.3,108.2,8.2,5.7,4.8,20.4,12.7,51.4,56.8,13.4,101.22,9.7
19,6,26,115.3,88.1,27.1,17.6,11.4,40.5,26.4,61.5,61,22.2,110.91,27.4
19,7,21,103.6,114.6,-11.1,14.2,2.1,15.1,8.4,46.9,52.3,18.5,99.46,9.1
19,8,14,101.3,99.8,1.6,4.7,0.7,6.7,3.6,48.7,50.7,12,104.4,4.1
19,9,1,105.6,102.4,3.2,20.5,3.5,7.9,5.8,51.4,56.9,18.4,102.62,9.6
19,10,1,106,110.4,-4.4,8.6,9,15.9,12.4,55.1,57.5,21.4,107.31,10
19,11,25,101.5,111.5,-10,8.5,8.5,15.1,11.7,54.9,57.1,14,106.19,6.9
19,12,10,108.8,107.9,0.9,4.1,7.5,15.2,11.4,56.4,56.9,13.1,103.91,6.5
19,13,12,110.7,112.2,-1.6,1.8,5.1,19.2,12.2,28.1,33.3,11.6,110.63,3.6
19,14,3,106.5,106.2,0.3,5.9,1.3,10.8,6,49.9,51.9,15.9,102.62,5.5
19,15,20,102.1,109.3,-7.2,13.1,2,10.7,6.3,49.8,56.4,20.7,101.44,9
19,16,22,124.3,115.5,8.8,5.2,8.2,25,15.8,62.5,69.2,12.5,104.09,11.1
19,17,23,104.7,109.7,-5,15.6,8.4,18.5,13.3,54.1,57.4,16.9,105.63,8
19,18,9,111.7,108.4,3.3,6.8,15.1,31.1,22.8,53.6,55.5,22.6,98.15,15.9
19,19,10,113.4,104.4,9,17.3,3.1,11.7,7.6,57.9,58.7,10.1,103.23,9
19,20,14,97.1,87.5,9.6,0,5.9,5.3,5.6,0,0,18.4,108.3,-9.3
19,21,10,114.3,110.5,3.9,10.4,10,29.7,20.8,50,52.3,14.8,102.35,9.2
19,22,19,103.2,108.7,-5.5,19.4,3.2,7.4,5.3,34.9,44.3,17.1,97.79,2.5
19,23,18,110.7,111.9,-1.2,10.8,3.1,9.9,6.5,46.1,49.3,24,101.57,7.8
19,24,25,104.5,122.1,-17.6,13.5,2.2,6.7,4.6,52.4,53.5,24,105.22,6
19,25,13,75.8,68.8,7,0,8.3,14.3,10.5,20,25.5,15,105.64,0
19,26,6,106.3,110.2,-3.9,7.5,9.7,19.3,14.4,55.3,59,17.8,99.35,10.3
19,27,19,113.5,110.1,3.4,18.6,8.9,24.9,17,54,59.7,28.8,103.73,19.7
19,28,18,104.5,108.6,-4.1,5.9,1.2,14.3,7.5,53.9,57.1,12.1,102.57,6.4
19,29,5,102.9,110.8,-7.8,7.9,0.8,11.4,6.1,46.5,48.7,24,101.32,7.3
19,30,2,110,102.2,7.7,9.2,10.3,17.5,13.9,51.8,56.7,14.7,102.92,8.3
19,31,11,111.6,109.1,2.5,12,1.2,6.5,3.8,49.7,50.3,14.2,101.1,4.2
19,32,15,108.7,110.2,-1.5,11.4,2.2,6.5,4.4,47.9,49.6,16,101.13,4.7
19,33,16,102.8,115.3,-12.6,0,3.8,15,8.6,58.3,60.9,17.8,106.99,7.4
19,34,26,105,104.5,0.5,14.6,8.3,22.1,15.1,57.9,62.3,15.7,99.5,13.3
19,35,23,105.5,109,-3.5,3.5,1.8,8.9,5.3,52.3,54.1,18.5,110.54,5
19,36,20,111.3,108.9,2.4,34.1,6.2,17.9,12.2,56.3,58.2,21.5,103.99,14.5
19,37,4,97.8,106.4,-8.6,18.9,0,4.1,2.2,40.7,45.2,21.5,104.42,6.3
19,38,26,104.1,111.8,-7.7,6.4,9.9,20.5,15.1,57.1,60.2,12.8,98.68,8.5
19,39,9,109.8,109.3,0.5,26.8,3.6,18.2,10.5,53.2,58.1,29.6,98.63,15.3
19,40,12,105.3,105.3,0.1,12.8,12.4,23.2,18,62.3,66.4,22.2,104.16,16.4
19,41,23,109.9,114.3,-4.4,8.5,8.3,22.6,15.4,50.4,52.9,24.1,101.85,10.6
19,42,30,108.2,109.3,-1.1,19.9,1.9,9.8,5.8,49.6,53,22,103.07,9.9
19,43,26,108.7,105.8,2.9,9.5,1.3,11.3,6.4,57.5,61.3,21.9,99.31,11.1
19,44,17,108.4,117.5,-9.2,4,6.5,18.2,12.2,39.7,45.4,17.4,110.89,8.1
19,45,2,106.6,97.8,8.8,22.5,0.8,9.6,5.4,55.2,59.7,16.2,102.9,10.4
19,46,30,111.6,113.5,-1.8,23.3,2.8,10.4,6.6,54,58.1,27.7,102.8,12.8
19,47,8,107.2,99.2,8,29.8,1.6,3.8,2.6,30.4,41.3,22,104.32,4.6
19,48,14,107.3,108.8,-1.5,12.7,2.2,11.3,6.9,51.8,55.5,22.7,104.41,9.2
19,49,6,102.9,114.9,-12,14.7,1.2,7,3.9,46,48.4,17.8,99.38,5.1
19,50,5,107.9,113.9,-6,6.3,1.4,6.3,3.8,55.8,56.7,15.4,99.56,4.3
19,51,17,114.9,103.4,11.5,5.5,1.4,13.5,7.9,57.1,59.7,16.5,104.79,8.8
19,52,9,106.5,105.8,0.7,8.7,3.2,9.2,6.2,43.6,46.9,11.3,99.08,3.7
19,53,15,108.4,107.5,0.9,9.1,5,13.7,9.3,53.3,57.1,15,99.94,7.8
19,54,27,109.9,110.2,-0.3,10.5,0.8,9.6,5.3,56.8,58.6,17.1,99.21,7.7
19,55,26,109.4,110,-0.6,11.7,3.6,11,7.2,56,58.7,24.3,104.94,11
19,56,18,95.5,113,-17.5,15.8,0.7,5.3,2.9,55.7,55,13.8,100.37,4.9
19,57,26,115.4,108.9,6.5,13.3,2.5,8.7,5.6,52.7,55.3,24.8,101.22,10.3
19,58,6,103.8,105.5,-1.7,6.1,1.4,9,5.1,46.8,50.4,17.3,104.03,5.6
19,59,18,90.9,107.6,-16.8,9.8,8.1,23.6,15.6,34.9,37.7,17,102.86,5.3
19,60,3,99.5,114.8,-15.2,22.5,1.7,8.3,5,48.7,51.9,16.9,101.97,7.4
19,61,11,107.5,112.4,-4.9,7.3,1.4,10.2,5.7,55.8,58,14.1,101.29,6.3
19,62,6,108.5,108.7,-0.2,23.1,3,10,6.5,47.8,50.9,23.5,102.02,10.3
19,63,5,102.3,112.2,-9.9,2.8,2.7,15.8,8.8,49.2,51.3,19.9,99.87,7.4
19,64,15,106,118.8,-12.8,12,1.8,13.4,7.3,50.4,53.6,18.2,98.05,7.5
19,65,6,101.9,107.6,-5.6,5.5,3.3,16.7,10,49.3,50.7,12.1,100.63,7.3
19,66,30,101.6,107,-5.4,14.3,0.7,12.6,6.6,45.3,48.4,19.2,99.77,6.9
19,67,19,99.1,121.9,-22.7,10,1,15.8,7.5,50.4,52.4,17.4,98.04,5.3
19,68,27,104.8,110.6,-5.8,18.2,1.3,6.2,3.6,52.5,55.5,16,104.06,5.3
19,69,28,105.3,110,-4.7,5.1,7.9,26,17.1,62.2,64.4,15.5,107.19,12.1
19,70,11,99.4,100.6,-1.3,14,6.1,17.9,12.1,32.8,38.9,22.3,104.79,5.2
19,71,11,105.5,109.7,-4.2,2,8.6,20.9,14.8,52.6,56.3,21.4,106.79,11.4
19,72,19,83.8,108.8,-25,19,2.1,11.1,5.3,37.5,37.5,10.8,104.75,5.1
19,73,25,112.4,104.2,8.3,38.2,1.9,12.3,7,50.8,56,22,100.37,13.8
19,74,15,100.9,110.3,-9.4,5.1,6.1,23.1,14.7,56,60.7,24.7,108.35,14.6
19,75,11,114,108.7,5.4,7,13,24.1,18.5,64.8,65.8,18,98.21,15.6
19,76,4,112.3,110.9,1.4,11.4,8.4,17.1,12.7,55.9,61.1,15.9,100.64,10.1
19,77,6,105.6,118.1,-12.5,15.4,2.1,7.2,4.5,48,52,24.7,98.54,7.3
19,78,26,106.6,106.6,0,10.7,4.5,9.8,7,48.8,53.2,13,104.04,6.3
19,79,12,107.6,102.4,5.2,20.8,1.9,11.1,6.6,46.3,47.4,13.4,99.69,8.7
19,80,7,102.3,108.6,-6.4,13,1.9,10.5,6,47.3,49.2,15,102.56,6.8
19,81,5,103.7,111.7,-8,7,10.1,18.7,14.3,53.1,56.8,13.8,101.48,8.6
19,82,22,108.1,107.9,0.2,39.2,2,9.9,6,51.2,53.3,31.1,102.4,14.1
19,83,17,110.4,107.2,3.2,25.8,1.8,7.1,4.4,56.6,61.6,16.9,98.88,10.3
19,84,19,107,102.2,4.9,8,4.7,17.4,11.2,50.6,51.5,14.1,105.55,7.5
19,85,10,70.6,93.8,-23.2,0,0,0,0,50,50,13,117.62,5.1
19,86,25,98.1,113.1,-15,7.8,1.1,3.6,2.4,36.2,36.2,12,105.89,1.3
19,87,10,114.2,111.1,3,8.4,8.6,9.9,9.4,71.6,72,11.3,100.72,7.2
19,88,20,116,107.9,8.2,29.9,2.3,10,6.2,52.2,58.8,28.1,101.18,15.5
19,89,3,102.9,108.2,-5.4,5.1,2,13.4,7.8,54.7,57.8,16.4,103.5,8.5
19,90,1,102.8,110.8,-8,10.4,1.6,10.8,6.1,50.6,52.6,16.9,101.06,7.6
19,91,2,101.8,106.7,-4.9,15.7,4.3,16.1,10.2,45,45.5,15.3,104.62,7
19,92,13,110,102.6,7.4,10.8,8.8,14.5,11.6,59.8,62.4,15,102.84,9.5
19,93,28,113.3,111,2.3,13.4,2.7,17.1,10.1,55.4,63.3,23.7,101.56,14.3
19,94,27,117.7,104.3,13.4,7.3,2.8,10.7,7,62.2,63.2,13.9,100.98,7.9
19,95,29,103.7,111.9,-8.2,7.2,4.9,14.8,9.8,57,58.5,8.6,100.84,6.7
19,96,11,103.8,100.6,3.2,25.1,2.4,7.7,5.1,45.6,51.6,20.7,103.08,8.2
19,97,18,117.2,108.3,8.9,5.8,2.5,11.2,6.9,61.5,64.6,13.7,100.67,7.4
19,98,19,108.7,110.7,-2,8.9,5.8,15.3,10.6,52.2,56.3,17.2,103.08,8.8
19,99,12,109.6,109.8,-0.2,10.7,0.7,5.9,3.3,52.8,55,13.1,104.82,4.8
19,100,7,109.6,107.4,2.2,30.2,1.7,8.9,5.4,52.7,57.4,17.6,98.95,11.4
19,101,6,102.7,104.7,-2.1,12.3,1.9,9.9,5.7,46.3,48.2,16.7,100.97,4.1
19,102,27,108.1,111.9,-3.8,7.7,3.9,12.8,8.2,52.7,55.8,14.1,98.51,7.1
19,103,12,115.7,108.1,7.6,7.9,1.5,13.9,8,61,63.2,13.5,101.72,8.2
19,104,26,115,96.3,18.7,6.8,3.3,7.3,5.2,50,50,10.4,109.98,4.8
19,105,24,110,109.1,0.9,32.2,1.5,9.5,5.4,49.7,54.4,23.8,105.57,11.9
19,106,1,105.8,113.7,-7.9,21.4,2.5,11.4,6.8,44.7,46.6,14.7,102.18,6.3
19,107,20,105.1,110.1,-5.1,11.9,10.5,31.5,21,64.1,67.4,14.8,100.18,15.4
19,108,24,104.5,109.4,-5,15,2.6,14.8,8.6,48.7,50.8,16.8,106.26,8.1
19,109,15,110.9,110.8,0,27.7,2,14.7,8.5,48.3,54.2,27.7,98.33,13.5
19,110,27,111,106.5,4.5,20.6,5.9,23.2,15.3,51.5,56.2,28.1,102.56,13.9
19,111,10,108.2,106.2,1.9,7.5,3.7,15.1,9.4,48.7,54.6,18.1,102.96,9.2
19,112,3,106.3,102,4.2,37.5,4.3,15,9.3,30,32.2,22.8,107.55,5.3
19,113,23,105.2,113.3,-8.1,9.4,10.1,24,16.9,58.5,60.8,21,101.34,13.9
19,114,6,106.2,106.4,-0.1,21.7,3.7,11.3,7.4,47.8,52.3,17.2,101.3,10.9
19,115,21,103.3,118.2,-14.8,18.5,4.5,2.4,3.5,60,65.6,18.2,108.28,10.9
19,116,20,100,109.5,-9.5,3.8,1.4,8.9,4.8,38.9,42.4,9.7,96.66,1.8
19,117,21,109.1,105.5,3.6,20.9,1.5,10.2,5.7,47,50.8,23.8,104.3,9.3
19,118,29,102.4,107.7,-5.3,27.8,2,7.5,4.8,47.9,50.2,24.2,101.3,8.4
19,119,16,96.9,92.6,4.3,5.7,1.4,9,5.1,45.1,47,15.9,103.95,4.3
19,120,18,106.3,101.6,4.6,7.9,11.5,18.8,15.2,60,62.4,18.8,102.36,14.2
19,121,27,103.8,105,-1.2,4.9,7.6,11.9,9.7,53.7,55.9,15.1,98.66,8.1
19,122,8,111.5,110.8,0.7,24.4,2.2,7,4.6,51.8,55.7,26.1,103.61,12.8
19,123,24,111.8,107.1,4.8,20.6,2.2,11.6,7.2,52.3,55.5,17.8,98.75,9.6
19,124,7,108.2,115.1,-6.9,32.7,1.7,9.9,5.8,52.1,58.4,32,102.17,13.4
19,125,30,105.7,109.9,-4.2,17.2,1,9,4.9,47,52.7,18,100.61,6.5
19,126,4,111.1,112.8,-1.7,9.5,5.8,14.3,9.9,59.4,61.6,17.6,101.82,11.2
19,127,1,104.5,111.8,-7.3,26.6,1.3,7.8,4.4,42.1,45.9,16.6,101.1,6.8
19,128,1,107.9,112,-4.1,7.9,6.3,22.9,14.5,57.1,60.2,16.6,103.89,10.7
19,129,15,97.8,107.6,-9.8,6.3,6.3,19.3,12.2,68.2,68.2,9.9,107.81,10.8
19,130,16,104.9,106.5,-1.6,7.9,2.8,7.6,5.1,46.3,49.9,20.7,97.7,3.4
19,131,7,105.9,107.8,-2,16.4,0.6,9.4,4.9,52.8,53,21.3,97.84,8.3
19,132,15,104.8,109.7,-4.8,6.8,0.6,18,9.2,44.4,46.9,21.7,101.08,7.3
19,133,12,108.8,103.6,5.2,18,9.9,26.9,18.4,59.6,63,22.6,99.33,16.2
19,134,27,67.9,129.6,-61.8,20,15.4,7.7,11.5,50,43.6,32.3,103.26,-12
19,135,29,110.5,103.7,6.8,20.9,2.2,9.3,5.8,49.3,53.7,30.9,101.5,11.7
19,136,17,111,98.4,12.6,10.2,3.6,9.9,6.9,49.2,50.7,14.5,106.79,6.2
19,137,21,66.7,120,-53.3,0,0,0,0,0,0,33.3,108.57,-18.2
19,138,7,106.8,108.7,-1.9,7,6.4,11.9,9.2,50.7,53,13.5,100.7,6.9
19,139,12,106.8,103.2,3.6,7,1.2,6.6,3.9,59,61.7,15.2,100.88,7.5
19,140,24,104.6,112.7,-8.1,9.4,4,16.8,10.5,50.3,52.1,13,103.3,6.6
19,141,10,115.8,105,10.7,26.1,3.1,18,11.2,50.1,52.6,12.8,103.58,9.8
19,142,27,95.4,105.5,-10,10,5.6,21.4,14.3,57.7,64.6,14.8,101.37,11.1
19,143,16,98,108.8,-10.9,4.5,1.1,9.1,5.2,50,51.4,13.4,101.7,5.5
19,144,15,91.2,108.8,-17.5,35.7,0,3.6,1.6,25,31.1,22.2,105.57,4.1
19,145,4,111.2,113.2,-2,9.2,1,10.5,5.7,54.9,57,16.7,99.59,6.9
19,146,30,104.5,113.6,-9.1,2.6,10,25.8,17.7,62.3,63.8,19.3,102.57,11.1
19,147,7,110.8,109.9,0.9,10.1,8.1,16,12,63.7,68.2,16.7,100.94,12.3
19,148,16,104.8,106.6,-1.8,26.4,3.3,10.6,6.9,47.8,51,26.9,101.36,11.5
19,149,3,100,89.4,10.6,8.3,1.9,10.5,5.4,43.2,41.5,25,104.46,5.3
19,150,3,111.3,111.6,-0.3,9.3,2.3,5.8,4.1,55.3,56.7,17,104.07,6.7
19,151,12,106.5,102.2,4.3,6.4,13.5,30.7,22,61.6,63.2,12.5,100.93,13.9
19,152,29,99.6,107.3,-7.8,6.3,3.8,6.5,5.1,39.8,44.3,15.7,106.25,2.8
19,153,19,102.8,110.5,-7.7,13.1,9,18.9,14.2,69.4,69.8,12.8,105.52,12.5
19,154,24,110.7,112.9,-2.2,31.8,3.7,12.9,8.3,47.5,50.2,17.7,106.18,9.8
19,155,16,101.1,111.1,-9.9,19.8,1.2,9.2,5.1,46,48.9,16.8,101.12,5.3
19,156,20,117.6,112,5.6,12.5,14.3,23.5,18.4,57.1,57.1,18.3,106.64,11.6
19,157,25,104,114.8,-10.8,24.2,1.9,9.8,5.7,49.3,53.1,24.8,101.46,9.8
19,158,17,106.4,112.6,-6.2,12,13.8,24.5,18.8,55.6,59.4,21.9,100.15,15.2
19,159,11,115.3,104.2,11.1,26,3.5,10.8,7.4,54.8,57.7,22.5,104.43,12.5
19,160,28,116.2,108.1,8.1,9,0.7,5.9,3.3,52.5,54.9,21.5,99.87,7
19,161,17,83.7,105.6,-21.9,15.4,10.8,34.8,24.1,50,50,11.7,100.54,9.5
19,162,19,111.2,101.5,9.7,5.6,7.1,15.1,11.2,51.4,54.8,15.1,105.02,7.1
19,163,22,110.1,108.4,1.7,17,1.4,8.6,5,50.9,53.6,21.7,98.84,7.7
19,164,25,110.4,109.1,1.3,24.2,2.2,16.7,9.6,47.3,50.4,15.8,100.7,9.9
19,165,19,106.3,111.3,-5,8,1.9,8.5,5.2,49.3,51.7,17.8,107.41,5.9
19,166,4,109.9,109.1,0.9,12.9,4.8,16.4,10.4,54.7,58.7,21.6,100.36,10.6
19,167,26,99.5,114,-14.5,28,1.3,8.3,4.7,46.2,50.2,21.3,107.58,8.5
19,168,20,102,110.6,-8.5,19.5,1.2,8,4.5,39.5,41.7,16.3,101.94,3.9
19,169,28,113.1,105,8.1,24.3,1.2,7.8,4.6,50.3,53.9,17.7,99.9,9.5
19,170,23,110.7,107,3.7,10.7,2.3,13,7.7,49.6,52.8,17.4,104.84,7.9
19,171,13,105.2,106.8,-1.6,7.5,1.4,9.2,5.3,51.3,54.3,13.1,99.19,5.2
19,172,11,111.8,109.8,2,4,3.5,14.4,8.7,46.7,48,10.6,99.73,6.1
19,173,8,111.6,105.3,6.2,11,2.4,7,4.7,48.8,52.6,19.5,99.4,7.6
19,174,30,117.9,92.1,25.8,33.3,6.7,5,5.7,68.8,68.8,21.4,116.1,21.2
19,175,25,110.3,115.1,-4.7,5.7,1,8,4.8,37,37.7,21.3,104.42,2.3
19,176,17,108.9,103.3,5.6,14.6,2.8,7.5,5.2,51.6,55.4,14.7,101.93,7.9
