SEASON_ID,PLAYER_ID,TEAM_ID ,OFFRTG,DEFRTG,NETRTG,AST%,OREB%,DREB%,REB%,EFG%,TS%,USG%,PACE,PIE
19,177,24,100,175,-75,0,0,25,9.1,0,0,0,97.63,3.2
19,178,29,103.9,111.6,-7.7,10.7,2.2,13.5,8.1,59.4,61.3,17,104.39,9
19,179,11,114,109.3,4.6,4.1,1.9,10,5.9,53.5,55.5,19,100.58,6.6
19,180,17,114.3,101.8,12.5,29.4,6.6,27.3,17.6,59.9,64.4,31.4,105.27,21.8
19,181,9,102.3,103.1,-0.8,5.3,2.6,8.9,5.6,47.2,51.1,14.6,99.4,5.8
19,182,16,108.3,107,1.3,25.9,1.9,8.7,5.2,47.9,51.7,22.4,102.52,9.6
19,183,2,110.3,105.2,5.1,18.5,2.6,14.1,8.3,52.7,57.5,18.3,102.63,11.4
19,184,18,105.2,109,-3.8,10.6,7.2,22.5,14.5,52.7,57.2,19.4,103.64,11.8
19,185,29,99.6,113.2,-13.6,10.2,0.7,4.7,2.7,46.6,51.6,23.8,103.77,3.7
19,186,23,100,106.7,-6.7,7.9,11.9,21.8,16.5,48.9,52.1,21.1,103.92,10.6
19,187,2,102.4,106,-3.6,8.8,8.4,10.4,9.4,51.3,54.2,16.8,102.49,6.8
19,188,21,103.5,110.3,-6.8,4.4,6.5,11,8.6,46.7,49.7,16,104.11,4.9
19,189,26,108,109.4,-1.5,6.9,2.1,11.1,6.6,50.4,55,20.2,102.22,8.8
19,190,26,104.1,109.1,-5,15.5,7.6,17.1,12.5,50.3,52.6,22.7,106.54,9
19,191,16,107,106.2,0.8,5.4,13.9,30.5,22.2,57.2,56.4,21.5,99.36,16.2
19,192,23,103.4,131,-27.6,6.7,0,14.3,6,45,41.4,11.5,105.57,3.8
19,193,20,104,104.7,-0.7,9.6,1.8,21.4,11.7,50,53.8,18.6,101.52,10.2
19,194,19,106.2,109.6,-3.4,13.2,1.2,7.1,4.2,48,50.2,18.5,106.16,5.2
19,195,30,102.1,105.3,-3.2,7.3,8.8,16.1,12.3,46.6,53.1,12.8,100.63,6.8
19,196,12,78.6,92.9,-14.3,20,14.3,25,20,0,0,26.7,109.27,0
19,197,11,109.1,110.5,-1.4,9.8,1.6,10.1,5.7,48.1,49.9,14.3,103.82,5.7
19,198,14,96.6,89.6,7,16.3,6.4,11.3,8.9,15.2,24,15.1,106.78,3.9
19,199,1,97.7,114.7,-17.1,0,5.5,12.3,8.5,35.7,35.7,14.2,109.72,1.2
19,200,22,102.8,100.9,2,22.6,0.8,11.1,6,43.8,45.5,13.9,100.12,5.7
19,201,17,102.5,114.9,-12.3,19.4,1,8.6,4.7,49.4,51.8,14.7,99.68,5.7
19,202,11,113,103.4,9.6,10,8.9,11.8,10.3,51.2,56.2,11.2,102.4,3.1
19,203,20,100,104.5,-4.5,11.8,5.9,14.7,10.3,50,58.8,15.3,98.72,10.4
19,204,8,99,104.5,-5.5,19.8,2.3,4,3.1,40.4,43.7,27.4,107,3.9
19,205,9,110.8,108.1,2.7,24.3,1.7,9.7,5.5,46.4,48.5,19.3,98.67,8.6
19,206,15,103.3,109.5,-6.2,12.3,9.7,19.7,14.6,55.4,58.6,16.6,98.51,10.6
19,207,13,106.5,104.7,1.8,9.3,10.8,21.6,16.4,55.9,60.4,19.9,104.36,12.7
19,208,7,109.5,106.3,3.2,45.4,1.6,10.6,6,46.8,49.5,26.3,102.73,13.1
19,209,4,89.5,91.7,-2.2,20,0,14.3,7.3,33.3,33.3,20.9,105.5,8.3
19,210,30,110.3,104.7,5.6,12.9,0.8,6.2,3.6,55.7,60.2,20.9,105.13,9.9
19,211,10,101.5,104.9,-3.4,13.3,0,8,3.9,41.8,44.4,17.6,101.9,5.1
19,212,29,107.3,109.6,-2.3,5.2,3.7,19.6,11.7,58.3,63.3,23.4,98.25,16.2
19,213,19,103.3,109.1,-5.8,5.8,7.1,21.8,14.3,55.8,58.7,18.5,101.9,10.3
19,214,5,106.7,111.1,-4.4,4.5,11.2,20.3,15.9,62.5,63.4,19.7,104.87,12.7
19,215,25,104.6,110.8,-6.2,14,4.5,18.7,11.7,53.3,56,23.6,102.85,11.1
19,216,27,100,105.9,-5.9,15,2.9,8.4,5.7,37.7,37.4,13.4,101.97,2.1
19,217,7,109.7,105.3,4.4,9,2.7,13.9,8.3,50.8,53.8,18.3,102.94,8.6
19,218,6,106,111.5,-5.5,6.4,8.4,19.6,14,58.7,60.3,19.8,103.79,11.5
19,219,24,110.8,108.9,2,5.6,4.1,11.5,7.9,57.9,59.4,15.6,100.98,8.2
19,220,8,110,106,3.9,9.9,13.6,17.1,15.4,64.5,64,12.5,100.93,11
19,221,23,107.7,110.4,-2.8,22.3,1.5,8.7,5,52.3,54.9,18.6,100.42,8.8
19,222,11,105.7,112.5,-6.7,5,5,11.3,8,50,54.8,16.2,101.21,5.4
19,223,16,101.4,116.5,-15.1,28.3,0.6,6.1,3.4,47.4,52.2,19.8,103.99,8.3
19,224,11,112.8,108,4.8,22,2.6,10.1,6.3,50.2,53.8,24.1,99.49,10.8
19,225,13,110.5,109.8,0.7,4.7,4.8,9.9,7.4,56.3,59,12.5,101.02,5.6
19,226,3,116.6,110.3,6.3,39.4,2.3,15.7,8.9,54.1,61.6,39.6,98.06,20.1
19,227,18,103.2,107.9,-4.6,16.7,1.8,12.3,7.1,49.9,52.2,17.7,99.11,7.9
19,228,22,111,122,-11,9.7,0,5.3,2.5,47.1,50.3,15.3,103.1,3.5
19,229,15,109.4,108.6,0.8,9.3,2.7,9.6,6.1,53.3,55.4,10.4,100.22,4.9
19,230,6,94.1,106.4,-12.3,18.2,0.8,4.4,2.5,35.9,37.2,19.7,101.69,-0.9
19,231,8,106,101.6,4.4,7.8,3.1,18.5,10.6,51,52.8,15.3,103.06,6.5
19,232,3,101.3,103.6,-2.3,7.4,4.9,13.2,9,54.9,59.1,23.1,96.48,10
19,233,19,103.7,109.6,-6,4.3,5.5,16.2,10.7,49.1,51,12,98.26,7.8
19,234,14,96.9,92.5,4.5,6.4,8.4,20.5,14.3,47.4,51.3,17.9,111.35,8.5
19,235,21,109.2,111.6,-2.4,7.6,8.8,20.8,15,59.5,63.2,15.8,102.55,12.1
19,236,1,96,108.1,-12.1,11.2,7.7,17.4,12.5,43.2,49.2,16.9,106.07,6.2
19,237,2,77.9,115.9,-38,23.8,1.5,17.2,9.3,21.4,21.4,14.2,98.09,2.5
19,238,17,102.5,109.1,-6.5,20.1,2.2,10.9,6.3,45.9,47.4,13.1,106.81,5.5
19,239,2,108.3,106,2.3,7.9,3.2,12.2,7.7,52.5,54.7,21.5,102.15,8.4
19,240,30,109.2,86.8,22.5,17.4,0,14.7,6.8,45,46,15,111.95,10.9
19,241,18,111.9,105.1,6.8,9.8,2.8,15.7,9.3,50.6,54.7,21.8,100.68,10.6
19,242,14,111.3,113.2,-2,9.3,2.7,11.7,7.2,55.5,60.8,17.4,102.4,8.8
19,243,21,113,113.1,-0.1,36.6,1.2,6.7,3.9,46.5,52.8,18.6,101.85,10.3
19,244,4,108.7,98,10.7,11.5,10,19.8,15,39.4,39.8,10.8,100.62,9.8
19,245,28,111,105.6,5.4,4,3.2,11.8,7.3,56.7,59.2,15,104.64,8.4
19,246,22,110.3,109.6,0.7,11.9,2.7,15.9,9.1,49.9,55.2,22,99.74,11.8
19,247,13,101.7,106.8,-5.1,24.9,1.4,10.2,5.8,49.1,55.8,21.3,106,10
19,248,18,100.5,107.7,-7.3,24.2,1.9,8.3,5,50.9,52.6,13,100.45,7.6
19,249,15,107.8,111.2,-3.4,8,0.9,10.9,6.1,48.2,49.1,15.9,105.35,4.3
19,250,24,105,117.4,-12.4,26.2,1.5,8,4.5,42,43.1,17.2,99.69,5.9
19,251,23,99.8,106.7,-6.8,18.4,2.3,9,5.5,39.5,43.2,17.2,98.5,5.3
19,252,23,92.1,117.6,-25.5,20,1.3,8.8,4.8,27.6,34.8,24.2,104.5,3.3
19,253,15,111.9,108.3,3.6,17.9,5.4,9.4,7.5,49.9,57.1,21.8,102.44,12.6
19,254,28,103.5,101.7,1.8,20.2,7.8,24.7,16.1,51.6,57.1,19.1,100.4,14.2
19,255,4,118.8,113,5.8,9.6,1,9.3,5.6,64.1,64.7,16.9,102.88,9
19,256,3,87.5,113.3,-25.8,25,0,0,0,33.3,33.3,17.6,96,0
19,257,29,109.6,111.2,-1.6,11.4,2.2,9.6,6,62.2,64.5,16.7,102.73,8.9
19,258,23,109.2,101.6,7.7,26.2,1.3,10.8,6.1,56.5,58.1,17,102.13,10.4
19,259,1,112.5,104.8,7.6,18.5,7.5,29.2,19.1,51.7,59.3,32.7,103.92,19.6
19,260,6,111.7,113,-1.4,10.2,11.2,19.6,15.4,59.3,62.7,23,105,13.6
19,261,6,105.6,103.9,1.7,10.8,7.4,23.3,15.7,54.5,55.3,17.3,110.06,12.7
19,262,20,50,0,50,0,0,0,0,0,0,0,97.74,0
19,263,30,100.3,106.7,-6.5,10.5,1.8,8.3,5.2,50.5,53.6,16,100.15,7.4
19,264,13,107,113.2,-6.2,39.1,1.3,8.7,5,49,52.7,28.6,104.06,12.3
19,265,14,98,106.9,-8.9,12.9,10.4,21.3,15.5,53.4,56.3,26.6,106.91,11.9
19,266,9,110,102.4,7.6,5.1,11.6,13,12.3,59.1,59.9,15.8,102.34,7.8
19,267,23,93.9,107.2,-13.3,6,6.2,18.2,11.8,58.8,61.6,15.7,100.45,9.1
19,268,10,106.2,107.9,-1.8,8.5,6.7,17.3,11.9,59.9,59.5,13.1,106.12,7.2
19,269,15,109.6,108.1,1.5,10.6,5.5,16.8,11.1,55.6,58.8,14.4,102.45,9.2
19,270,22,109.7,107,2.7,10.9,9.6,26.8,18.4,57.2,61.6,27.4,101.77,16.9
19,271,23,108.2,107.3,1,5.5,4.8,15.2,9.9,49.9,53.7,16,99.69,8.2
19,272,10,101.9,107.2,-5.3,17.5,2.4,9,5.7,42,46.6,18.2,102.38,6
19,273,6,105.9,111.2,-5.3,13.4,6.8,15.4,11.2,51.6,53.1,13.3,102.3,8.3
19,274,28,107,115,-8,15.3,3.5,8.7,6,50.9,53.9,26.6,99.18,10.5
19,275,30,94.5,110.2,-15.7,18.2,1.7,13.3,7.5,55.6,63.5,15.9,111.17,12.1
19,276,1,106.5,109.7,-3.3,13.1,1.7,9.5,5.6,50.8,55,19.1,107.01,8.9
19,277,9,133.3,170,-36.7,0,0,0,0,150,150,8.3,107.72,9
19,278,14,93.8,107.8,-14,28.2,1.5,7.8,4.4,43.3,45.3,10.4,101.32,5.6
19,279,24,105.1,104.7,0.4,7.2,1.9,10.9,6.5,50.6,52.6,13,105.57,6.3
19,280,18,102.8,112.4,-9.6,14.2,3.2,13.6,8.4,45.6,48.7,23.4,102.26,7.3
19,281,16,109.6,110.6,-1,6.8,2.1,9.8,5.9,44.5,49.2,14.8,103.89,5.1
19,282,6,106.6,105.6,1,17.7,2,7.8,4.9,49.2,53.6,20.3,99.5,9.4
19,283,19,113.5,109.1,4.4,30.8,3,9.9,6.5,52.3,55.5,25,104.13,12.7
19,284,8,108.6,107.3,1.3,5.4,4.4,14.4,9.3,54.5,58,11.9,99.61,7.6
19,285,15,102.9,105,-2,8.3,2.7,12.8,7.5,38.5,40.2,9.6,98.03,5.3
19,286,19,111.2,111.4,-0.2,15.8,6.9,19.8,13.4,55.5,60,27.3,104.48,13.7
19,287,1,101.9,107.6,-5.7,7.3,4.6,11.9,8.2,48.4,51.6,16.6,109.25,6.7
19,288,15,102.4,110.1,-7.7,8.4,1.7,10.3,6,49,52,15.3,99.6,6.8
19,289,7,107.3,108.3,-0.9,8.1,2.5,9.6,6,53.7,56.1,14.1,103.5,7.6
19,290,23,89.4,102.3,-12.9,25,6.5,17.4,11.1,28.6,31.7,14,106.02,5.1
19,291,16,107.6,104.2,3.4,21.3,3.1,14.1,8.6,49.7,51.3,20.6,99.61,9.7
19,292,25,117,106.5,10.5,16.8,11.9,24.1,18.1,51,57,24.1,101.57,14.6
19,293,20,107.1,111.3,-4.1,27.7,1.9,10,6,52.1,57.4,19.5,100.44,10.1
19,294,9,50,75,-25,50,0,50,23.1,0,53.2,15.4,103.16,47.1
19,295,18,112.2,111.3,0.9,16.9,9.7,25.7,17.6,57.2,62.2,28,101.05,17.7
19,296,28,115.6,107.7,7.9,15.9,3.9,16.5,10.6,54.6,60.6,30,100.33,17.2
19,297,18,107.1,112.2,-5.1,4.7,2.9,12.9,7.7,46.8,48.9,14,100.84,6.5
19,298,16,107.9,106,1.9,11.3,3.8,16,9.9,56.3,61,17.5,99.51,10.2
19,299,24,107.2,113.3,-6,6.7,3.5,12.6,8,51,55.1,22.3,103.95,9.4
19,300,4,112.1,111.8,0.4,28.7,1.7,10.6,6,51.1,55.8,30.8,99.38,14
19,301,11,113.7,109.7,4,4.3,12.3,21,16.4,60.4,62.2,19.4,101.91,12.4
19,302,19,107.8,111.6,-3.8,9.4,4.6,14.5,9.4,47.7,48.5,11.9,105.77,6.2
19,303,1,102.5,110.2,-7.7,14.4,2,12.6,7.2,47.2,50.7,21.5,106.15,8.3
19,304,14,106.3,110.1,-3.7,7.7,2.2,8.8,5.5,53,56.8,17.5,104.26,8.3
19,305,10,118.7,107.3,11.4,25.1,1.3,15.3,8.8,57.1,63.1,28.3,103.33,16.2
19,306,1,109.3,111.6,-2.2,13.9,2.7,8.7,5.6,52.2,53.3,15.3,105.58,6.5
19,307,20,101.4,115.1,-13.6,6,2.5,12,7.1,43.8,47.5,21.9,101.88,5.5
19,308,6,110.5,114.7,-4.2,12.5,5.1,34.4,19.3,47.9,56.1,25.9,100.23,14.8
19,309,10,116.3,106.1,10.3,10.6,12.6,13.3,12.9,62.7,63.6,12.2,103.25,9.2
19,310,22,105.9,102.7,3.2,8.7,11.2,16.6,13.8,60.3,64,13.6,101.21,11.6
19,311,17,114.7,104.2,10.5,19.4,2.1,14.9,8.9,51.9,55.8,24.6,104.39,11.8
19,312,9,94.6,102.7,-8,6.7,1.7,8.2,4.6,39.1,41.3,15.8,100.8,3.1
19,313,10,115,108.5,6.5,10.3,1.5,8.9,5.5,55.3,57.1,25.4,102.39,10.3
19,314,6,100,33.3,66.7,0,0,0,0,0,0,0,93.33,0
19,315,26,106,107.4,-1.3,9.9,8.8,22.9,15.6,47.7,47.7,15,105.85,8.8
19,316,7,104.5,87,17.6,0,0,11.1,5.6,0,21,24,102.21,-3.3
19,317,5,106.1,113.7,-7.6,29,1.3,11.9,6.6,45.8,48.4,19.8,99.5,8.4
19,318,15,102.6,104.7,-2.1,15.5,3.8,16.1,10,56,56.9,12.7,96.78,9.9
19,319,29,107.5,103.9,3.6,8.8,0.6,10.5,5.6,55.9,58.2,17.4,103.2,7.8
19,320,14,108.4,109.7,-1.3,11.3,2.5,12.7,7.7,51.5,54.6,23.3,104.67,9.6
19,321,28,116.2,105.5,10.7,32.9,1.9,11.4,6.9,51.8,56.2,19.1,101.37,11.5
19,322,12,106.7,107,-0.3,20.4,7.8,21.6,15.1,51.1,53.7,19.6,103.91,11.1
19,323,2,113.4,107.1,6.2,33,3.1,11.3,7.2,55.7,59.2,28.6,102.01,15.7
19,324,27,112.5,111,1.5,11.5,9.6,18,13.9,52.2,57.6,26.8,98.36,14.3
19,325,14,103.9,108.4,-4.5,17.5,2.6,15,8.8,51,52.9,19.7,106.43,8.8
19,326,20,97.1,107.9,-10.9,5.1,2.3,11.5,6.8,45.2,48.2,12.7,102.08,4.3
19,327,13,111,109.3,1.7,9,1.1,6,3.6,58.1,60.4,14.5,103.64,6.3
19,328,9,108,107.9,0.1,7.2,2.5,7,4.7,50.3,53.4,15.3,99.96,6.3
19,329,6,105.8,114.6,-8.8,17.9,9,22.4,15.4,55.4,58.3,15.2,97.93,12.3
19,330,5,106.8,112.3,-5.5,7,4.3,23.4,13.8,50.6,55.3,24.5,99.33,12.5
19,331,14,109.6,107.6,2,37.6,2.9,19.3,11.4,56,58.8,31.1,104.12,18.8
19,332,27,87.4,111.7,-24.3,14.3,0,12.2,6.5,40.2,44.6,19.6,102.28,8.3
19,333,14,105.3,106.1,-0.7,23.6,3.6,12.4,8.1,48.8,48.7,16.7,104.67,8.7
19,334,28,93.5,100.4,-7,19.9,2.1,11,6.6,36.6,38,16.7,104.28,5.4
19,335,13,113.1,109.2,3.9,31.8,1.9,8.1,5.1,47.1,55.4,30.8,105.69,14.7
19,336,13,107.1,99.3,7.8,4.5,3.4,6.5,5.1,50,49.5,14.1,110.95,2.8
19,337,7,107.6,110.6,-3.1,31.7,3.6,19.8,11.7,49.7,54.5,29.6,100.99,14.9
19,338,9,108.5,108.2,0.3,12.2,0.8,12.1,6.2,54,56,17.9,97.34,9
19,339,20,102.5,106,-3.5,10.8,3.3,12.3,7.9,50.2,53.1,17.8,101.94,9.3
19,340,18,115.1,105.1,10,6.2,4.9,12.5,8.8,55.9,58.8,15.5,100.84,9.3
19,341,28,91.6,96.2,-4.6,0,1.6,8.7,5.2,44.8,48.1,14.2,110.46,0.3
19,342,17,113.4,102.7,10.7,15.7,3.5,10.7,7.3,57.5,61.4,20.2,104.93,12
19,343,28,105.5,110.2,-4.7,2.4,1.5,4.8,3.4,61.5,63,18,104.8,6.9
19,344,8,111.2,107.3,3.9,7.4,1.8,8.5,5.1,58.4,59.9,18.1,100.59,8.9
19,345,4,108.4,111.1,-2.7,14.3,1.2,9.5,5.2,48,51.8,23.6,102.17,7.3
19,346,28,101.3,104.1,-2.8,11.2,3,8.9,5.8,49.4,51.8,23.3,97.12,8.4
19,347,13,108.4,104.9,3.5,22.2,3.4,22.7,13.2,50.5,54.6,21,97.16,13.1
19,348,27,106,112.5,-6.5,12.3,8.9,25.3,17.2,53.2,56.2,14.8,99.94,9.7
19,349,10,111,110.1,0.8,10.2,0.9,9.3,5.2,52,55.7,18.7,102.39,7.5
19,350,2,97.1,104.3,-7.2,2.6,10.4,6.3,8.3,63.6,65.3,23.5,99.11,10.9
19,351,2,110.3,108.9,1.4,7.3,3.5,17.6,10.6,53.3,56.8,20.3,101.87,9.9
19,352,20,110.4,106.6,3.8,19,2.5,7.7,5.1,53.3,56.8,14.4,101.24,7.9
19,353,22,102,112,-10,11.6,2.1,16.8,9.3,45.7,49.7,20.8,100.79,8.2
