SEASON_ID,PLAYER_ID,TEAM_ID ,OFFRTG,DEFRTG,NETRTG,AST%,OREB%,DREB%,REB%,EFG%,TS%,USG%,PACE,PIE
19,354,21,102.9,103.3,-0.4,21.2,5.6,8.8,7.3,43.2,45.2,18.9,104.69,6.9
19,355,6,107.1,113,-5.9,9.2,4.5,16.1,10.1,49.2,52.1,19.1,102.63,7.5
19,356,15,100.6,117.9,-17.3,6.9,7.2,21.6,13.8,41.7,45.5,19.6,100.46,5.4
19,357,26,107.8,111,-3.2,6,9.2,18,13.6,52.5,56.2,23.7,104.19,12.4
19,358,4,110.5,110.9,-0.4,6.1,3.3,15.2,9.1,52.9,54.8,14.7,99.73,8
19,359,8,109.3,106.1,3.2,19.9,9.1,19.8,14.4,59.5,60.2,15.9,99.6,11.5
19,360,6,103.2,107,-3.8,32.9,0.7,8.1,4.4,49.6,53.2,17.3,100.73,8.2
19,361,25,114.6,106.8,7.9,6.8,5.2,12.8,9,53,54.7,13.5,101.67,7.3
19,362,7,108,105.3,2.7,6.8,5.7,14.9,10.3,55.3,57.9,13.2,100.35,8.9
19,363,22,96,109.5,-13.5,3.2,5.3,4.5,5,33.3,33,20.5,104.79,-2
19,364,25,108.5,112.2,-3.7,12.3,5.5,20.6,13,64.9,67.5,14.9,100.3,10.8
19,365,14,102.8,108.8,-6,14.9,4.4,15.3,10,50,53.2,28.8,103.53,10.5
19,366,22,109.4,109.2,0.2,26.2,4.3,14.3,8.8,41.5,45.8,17.6,105.79,8.5
19,367,4,106.4,107.4,-0.9,7.7,6.9,12.9,9.8,50,55.3,15.3,100.91,7.5
19,368,24,105.3,112,-6.8,9.7,2.3,8.5,5.4,52.3,55.6,11.9,102.19,6.4
19,369,15,106.3,105.6,0.7,32.7,1.7,8.8,5.1,50.7,56.9,26.2,98.11,15.1
19,370,14,107.6,106.5,1,8.1,4.1,13.3,8.8,52.5,56.4,13.8,105.03,7
19,371,23,108.2,106.4,1.8,6.4,2.9,14.7,9,52,52.8,13.9,105.42,6.3
19,372,4,107.8,111.5,-3.7,8.1,3.7,14.8,9.1,52.7,54.8,14.7,101.3,8.5
19,373,1,101.3,111.5,-10.2,15.5,8.5,14.1,11.1,66.7,65.4,16.6,107.84,12.2
19,374,13,116.6,111.2,5.4,26,2.1,8.4,5.3,55,55.7,17.1,106.72,3.6
19,375,18,105,96.1,8.9,18.8,10.9,10.5,10.7,50,55,16.9,102.82,14
19,376,20,103.3,109.5,-6.2,4.2,12.2,16.6,14.4,69.4,69.2,11.9,101.1,11.5
19,377,22,94.3,109.2,-14.9,8.6,7.4,21.3,14,52.5,53.9,17.4,99.7,10.3
19,378,8,109.4,105.1,4.3,22.1,1.7,7.8,4.7,56,57.7,16.8,99.16,11.3
19,379,13,111.9,109.9,1.9,12.3,8.5,14.6,11.7,61.7,63.6,22.7,104.09,14
19,380,14,95.7,105.5,-9.8,8.4,3.5,14.2,8.9,48,53.3,21,105.7,6.9
19,381,12,107.3,104.5,2.8,8.3,4.8,19.5,12.3,53.6,56.7,19.9,98.83,11.9
19,382,29,103.3,124.5,-21.2,25,1.1,5.7,3.4,35,38.3,13.9,105.25,1.6
19,383,26,111.5,108.7,2.7,10.7,6.5,17.1,11.7,56.6,58.5,16.2,105.31,9.6
19,384,11,111.1,101.9,9.2,7,5.8,15.2,10.5,51.7,55.2,11.4,101.71,6.9
19,385,21,99,101.7,-2.6,6.7,10.5,17.6,13.9,58.7,60.8,13.7,103.88,12.2
19,386,8,98.7,103.8,-5.1,7.7,0,2.6,1.2,50,50,12.6,101.47,0.3
19,387,4,109.7,110.3,-0.5,14.5,2.8,13.1,7.9,55.3,58.1,12.9,99.83,8.4
19,388,6,100.8,113.7,-12.9,12.3,1.6,10.4,5.9,50.6,54.5,17.1,101.27,7.8
19,389,8,113.3,107.5,5.8,36.1,8.9,24.9,16.9,54.5,58.9,27.1,98.4,18.8
19,390,17,112,108.3,3.7,6.1,4.5,19.8,12.3,54.6,58.4,20.6,106.6,11.6
19,391,22,110.4,106.4,4,20.8,8.8,28.6,18.8,54.9,57.3,27.6,99.22,18.5
19,392,20,104.7,112.4,-7.6,10.8,6,23.4,14.5,52.3,56.1,14.4,101.29,10.4
19,393,28,105.7,105.5,0.2,11.9,1.3,10.2,5.8,56.8,59.6,18.2,103.48,9.2
19,394,28,104.9,106.5,-1.7,5,4,10,6.9,53.6,54.4,14.8,103.04,5.7
19,395,30,66.7,92.9,-26.2,0,9.1,14.3,11.1,0,0,10.5,110.89,-2.8
19,396,1,102.6,112.8,-10.3,8.5,8,14.4,11.1,49.2,51.6,14.6,106.88,7.9
19,397,15,104.3,103.2,1.1,7.7,3.3,18.4,10.9,58.1,60.6,17,100.95,11.8
19,398,5,111.2,111.6,-0.4,10,3.1,15.3,9.2,54.6,56.9,18.5,103.07,10.3
19,399,28,112.6,90.1,22.5,12.5,10.2,17.2,13.8,42.9,43.4,17.3,104.79,12.1
19,400,17,114,109.5,4.5,4.7,4.1,12.9,8.4,53.5,54.7,9.4,98.22,5.6
19,401,13,114.8,104.2,10.6,14.1,5,15.4,10.5,59.1,62.8,20.5,100.88,12.4
19,402,28,111,106.1,5,12.8,4.6,13.5,9.2,56,57.3,13,104.84,9.4
19,403,21,112.7,108.7,4,18.3,3.5,13.5,8.7,52.4,56.1,12,102.68,7.9
19,404,27,103.6,109.9,-6.4,9.9,1.7,10.5,6.1,48.4,53.2,9.3,101.97,4.9
19,405,17,101.5,107.3,-5.7,4.9,4.3,11.4,7.8,47.9,49.3,11.8,105.18,6
19,406,21,113.6,109.1,4.5,17.4,1.2,7.6,4.5,54.5,57.2,17.5,102.75,8.1
19,407,8,104.9,111.1,-6.2,20.9,5.8,30.4,18.1,47.9,52.9,15.1,103.18,13
19,408,2,112.1,103.9,8.2,17.3,3.3,17.3,10.1,52.9,58.3,28.5,104.35,16.1
19,409,11,114,105.4,8.6,10.4,7.8,18.2,13,52.8,57,19.1,99.44,11.3
19,410,24,99.3,96.4,2.8,8.8,2.2,15.3,8.9,27.8,37.9,8.8,108.55,1.7
19,411,27,99.2,101.4,-2.2,12.1,2.8,12.3,7.7,55.2,64.1,12.9,102.62,9
19,412,10,105.8,112.1,-6.3,16.7,2.1,12.3,7.2,55.7,56.5,20,100.79,9.3
19,413,14,132.1,79.2,52.8,15,3.7,5,4.5,61.5,61.2,22.6,99.05,13.3
19,414,29,104.7,113.3,-8.6,36,2.3,14.2,8.3,46.4,47.3,17.2,104.55,9.9
19,415,5,116.1,98.6,17.5,25.1,1.4,10.5,6.4,52.2,55.8,18.4,104.55,9.6
19,416,24,106.3,111.8,-5.5,13.7,7.7,12,9.7,37.2,41.8,17.3,101.9,5.1
19,417,21,99.1,105.9,-6.8,5.2,9.1,19,14.2,53.2,51.6,16.4,105.51,9.2
19,418,14,100.9,98.3,2.6,20.9,0.9,7.4,4,48.1,50.5,16.5,102.99,8.9
19,419,9,109,110.3,-1.3,9.6,1.1,8.2,4.5,53.7,56.3,15.4,101.09,6.9
19,420,24,108.9,108.4,0.5,24.1,1.9,7.6,4.6,50.4,54.7,23.7,98.77,10
19,421,29,103.5,108.9,-5.4,8.2,9.5,17.3,13.4,60.8,64.7,17.4,102.33,12.5
19,422,2,110.4,104.1,6.3,31.3,1.7,10.7,6.2,45.8,52,22.1,101.92,10.3
19,423,18,108.5,106.2,2.3,5.5,2.2,12.7,7.5,54.8,58,15.4,101.08,8.3
19,424,2,98.2,104.1,-5.9,4,8.6,16.4,12.6,70.6,70.3,10.1,102.84,11.1
19,425,5,105.5,109.9,-4.4,8.4,8.5,8.5,8.5,57.5,59.8,18.3,100.17,8.8
19,426,3,107,107.4,-0.4,5.7,4,13.1,8.6,51.4,54.5,17.5,106.04,6.9
19,427,25,106.3,113.7,-7.4,10.1,1.2,7.1,4.1,49.8,54.5,17.8,97.86,7.5
19,428,13,104.9,106.2,-1.4,10.3,3.5,10.6,7,48.9,51,14.7,100.63,6.8
19,429,30,89.7,94.9,-5.2,13.9,0.6,6.9,3.5,22.5,30.9,7.5,105.01,1.3
19,430,3,106.3,105.6,0.7,11.9,6,17,11.5,42,46.4,21,103.82,8.8
19,431,29,106.7,101.9,4.8,10.2,1.3,14.6,8.2,57.4,58.9,10.8,102.28,7.3
19,432,27,110.9,106.8,4.1,14.5,3.4,20.9,12.5,55.4,58.3,21.6,99.55,12.8
19,433,29,110.5,103.6,6.9,9.5,11.7,27,19.4,66.9,68.2,17.5,101.23,17
19,434,21,112.4,107.4,5,44,3.6,25.5,14.1,46.8,50.1,30.1,104.93,16.4
19,435,16,95.8,108.6,-12.8,8.8,5.5,11.2,8.4,37,41.4,12,98.38,3.6
19,436,5,104.4,110.2,-5.8,19.1,1.3,9.6,5.4,54.4,58.8,11.7,99.79,7.8
19,437,7,111.2,102.8,8.3,6.9,1.7,11.3,6.5,60.3,62.1,14,101.01,7.5
19,438,7,104.3,108.7,-4.4,13.7,8.1,21.6,14.9,54,55.9,15.3,101.38,10.8
19,439,30,106.9,112.2,-5.3,8.1,6.4,12.3,9.2,50.6,51.9,15.7,102.5,8.3
19,440,14,110.3,110.3,0,21.4,0,0,0,75,77.6,13,97.67,13.5
19,441,2,106.3,100.2,6,5.4,3.8,9.3,6.7,51.3,53.1,13.7,101.9,5.7
19,442,28,113.6,107.4,6.2,7.6,7.8,20.4,14.4,55.7,58.2,22.7,100.38,12.3
19,443,25,109.4,105.1,4.3,6.8,1.9,6.2,4.1,57.7,59.5,16.4,100.14,7.1
19,444,3,105.6,104.3,1.3,23.5,1.7,7.9,4.7,47.6,53.4,23.4,102.8,10.6
19,445,13,108.8,110.8,-2,17.9,2.6,7.8,5.3,51.2,55.4,18.2,103.25,8.3
19,446,23,110.9,112.1,-1.1,8.6,3.1,9.6,6.2,47.1,48.3,14.7,102.63,4.9
19,447,5,100.3,110.5,-10.2,14.2,2.2,13.2,7.6,46,49.4,16,100.99,8.2
19,448,10,110.5,107.3,3.2,15.4,4.3,7.1,5.8,51.9,55.5,11.8,101.37,7.3
19,449,4,99.3,108.4,-9.1,24.1,1.4,6.9,4.2,46.2,48.9,17.9,98.15,7.7
19,450,13,96.9,97.7,-0.8,7.9,1.5,10.8,6.3,37.8,48.5,10.5,111.4,3.2
19,451,25,112.6,120.8,-8.3,7.8,5.1,18.5,12,59.2,59.3,15.4,110.02,6.4
19,452,19,106.5,113,-6.5,8,3.6,10.2,6.9,47.2,49.7,10.4,104.6,4.2
19,453,3,107.1,109.8,-2.7,27.2,1.3,6.9,4.1,51.7,58,24.2,102.33,11
19,454,19,95.5,103.4,-7.9,11.8,2.5,14.2,8.1,45.9,48.5,18.6,102.99,7.9
19,455,10,119.5,105.8,13.7,22.5,2,12.2,7.5,60.4,64.1,29.2,104.18,15.2
19,456,17,106.4,106.1,0.2,11.5,2.6,13,8,55,56.3,14.9,105.71,7.8
19,457,21,112.6,105.9,6.7,6.3,12.9,13.3,13.1,59.5,59.1,16,104.85,10.3
19,458,9,105.2,105.7,-0.5,11,1.9,5.5,3.8,43.2,44.7,15.7,104.7,3.9
19,459,23,108.1,108.8,-0.7,24.9,1.8,9.4,5.7,54.2,55.5,14.8,103.02,9.7
19,460,24,106.4,114.1,-7.7,7.3,2.2,10.8,6.4,54.9,58,22.1,101.86,9.9
19,461,3,105.1,101.5,3.6,6.3,7.7,14.5,11.1,56.3,57.2,15.8,105.74,11.1
19,462,18,142.9,78.9,63.9,0,0,20,8.3,66.7,58.1,13.6,120.5,3.3
19,463,1,109.5,111.6,-2.1,7.2,9.5,16.1,12.8,57.6,61.2,16.7,101.76,10.8
19,464,21,108.4,115.4,-6.9,10.7,1.3,11,6,54.5,57.5,19,106.26,7.5
19,465,11,111,107.1,3.9,4.6,1.5,5.5,3.4,55.2,56.6,10.4,104.34,2.7
19,466,22,42.9,138.5,-95.6,0,0,57.1,25,25,22.5,33.3,127.06,0
19,467,2,105.3,105.9,-0.5,10.3,1.2,11.3,6.2,53.4,56.1,23,99.9,11
19,468,29,104.8,105.9,-1.1,19.3,1.6,14.5,8,47.7,50.1,18.1,100.91,10.3
19,469,12,108.3,99.5,8.8,5.9,1.4,18.1,10.2,59.1,59.9,12.9,101.69,9.8
19,470,3,109,106.5,2.5,12,7.8,13.2,10.5,55.7,56.9,17.9,98.14,10.4
19,471,30,93.6,94.3,-0.6,16.7,1.5,12.6,7,42.5,49,19.1,103.32,8.3
19,472,8,109,112.6,-3.6,9,7.2,21.9,14.5,64.8,67.4,17,103.28,13.5
19,473,9,100,97.7,2.3,20,0,11.4,4.7,65.4,64.8,15.3,115.02,10.6
19,474,17,104.3,103.4,0.9,6.6,3.9,14.9,9.5,49.8,53,14.8,101.1,7.4
19,475,7,107.9,110.6,-2.7,28.6,3.5,10.6,7.1,51.5,54.4,13.2,104.6,8.1
19,476,5,105.4,114.5,-9.1,12.5,1.5,9,5.1,47.4,52.7,24.6,101,8.5
19,477,12,98.5,112.9,-14.4,5.7,1.5,12.5,6.7,45.9,48.9,15.6,103.35,4.9
19,478,23,110.9,110.5,0.4,12.6,2.4,18.8,10.8,54.9,59.2,22.5,102.03,13.1
19,479,30,110.1,110.5,-0.4,24.8,3.6,9,6.3,54.5,59,13.9,102.35,9.2
19,480,29,107.3,126.2,-18.9,4.2,19.6,18.8,19.2,50,50.4,20,110.97,8.5
19,481,4,107.4,107.5,-0.1,33.1,1.3,6.7,4,47.4,51.2,24.7,101.52,10.9
19,482,17,110,103.4,6.6,6.9,2.1,8.6,5.5,56.4,58.5,12.7,104.71,6.9
19,483,8,112,108.7,3.3,6.2,5.7,11.2,8.4,52.6,54.7,12.1,99.05,5.5
19,484,1,108.5,114.8,-6.3,39,2.4,9.1,5.7,48,53.9,27.7,105.78,11.9
19,485,3,109.5,107.1,2.3,6.2,2.8,10.7,6.7,43.5,45.8,12.3,104.57,3.8
19,486,11,107.7,100,7.7,66.7,0,20,12.5,83.3,83.3,23.1,107.08,22.2
19,487,30,107.6,114.4,-6.8,14.9,2.1,13.9,7.9,49.8,53.4,16.4,101.73,8.5
19,488,7,107,108.4,-1.5,22.9,2.3,5.9,4.1,48.2,52.4,24.2,101.16,10.8
19,489,8,105.7,105.7,0,11.6,3.6,17.2,10.3,47,50,22.9,100.85,9.4
19,490,6,106.5,118.8,-12.3,11,13.7,23.7,18.4,52.9,55.1,17.5,97.05,12.1
19,491,30,110,110.3,-0.3,14.7,4.5,14.9,9.5,46.2,48.7,15.8,103.04,7.7
19,492,22,125,100,25,40,7.1,15.4,11.1,62.5,62.5,21.6,98.25,21.8
19,493,24,104.4,110.8,-6.4,5.2,1.6,7.9,4.7,54.5,55.8,17.1,102.54,5.6
19,494,26,100.1,109.6,-9.5,5.1,3.4,14.4,8.6,52,53.1,14.4,108.78,6.9
19,495,29,83.5,124.2,-40.7,4.3,6.5,12.8,9.4,35,41.4,11.8,110.59,3.4
19,496,21,0,0,0,0,50,0,33.3,0,0,33.3,78.98,100
19,497,15,106.4,108.4,-2,11.8,3.6,11.8,7.6,48.9,50.9,18.2,104.34,7.2
19,498,24,104.4,108.4,-4,16.5,2.1,8.7,5.3,49.8,53.2,18,101.07,8.5
19,499,8,97.6,105.9,-8.3,8.7,6.2,13.3,9.2,61.1,59.5,9.7,105.2,5.7
19,500,5,0,0,0,0,0,0,0,0,0,0,86.92,0
19,501,15,112.9,106.2,6.7,6.9,10.5,12.3,11.4,53.3,60.7,19.1,100.55,8.1
19,502,12,105.9,103.9,1.9,17.6,2.3,11.4,6.9,44.8,48.3,25.5,100.43,8.2
19,503,13,108,104.2,3.7,9,3,11.1,7.2,43.3,45,17.4,108.09,4.3
19,504,14,102.5,104.4,-1.9,5.7,9.4,21.3,15.4,61.6,63,8.4,105.25,8.5
19,505,18,108.4,108.7,-0.3,28.4,1.4,6.9,4.1,46,49.1,13.9,102.43,9.5
19,506,16,82.4,103.6,-21.3,4.8,3.1,24,13.6,33.3,36,19.6,108.24,6.7
19,507,12,110.1,104.6,5.6,25,1.8,15.4,8.7,48.6,51.9,27.8,98.25,13
19,508,1,101.8,108,-6.3,9.7,2.1,11.4,6.6,55,56.5,16.4,106.92,7.9
19,509,11,109.1,115.2,-6.1,0,5.9,5.9,5.9,37.5,37.5,11.1,100.78,2.3
19,510,25,81.7,118.5,-36.8,24,1.8,12.3,6.8,33.3,39.6,22.7,101.74,2.1
19,511,5,103.4,111.2,-7.8,28.3,2.1,13.6,7.6,44.8,46.8,25.3,100.22,10.9
19,512,9,106.7,107.1,-0.5,8.6,1,7.3,3.9,55.4,56.9,16.7,98.49,7.5
19,513,5,102.6,112.1,-9.6,11.2,2.4,9.8,6,46.3,49.1,17.8,100.83,5.4
19,514,5,97.8,109.5,-11.7,11.8,7.5,19.8,13.6,49.3,54.1,19.2,99.17,10
19,515,22,104.9,103.1,1.7,8,2.7,10.8,6.8,46.5,53.1,12.5,101.34,5.6
19,516,30,104.6,111.9,-7.3,5.4,2,10.4,6.2,44.9,46.9,11.5,104.91,2.9
19,517,12,107.4,109.4,-2,11.3,1.5,6.3,3.9,50.7,54.6,17.5,100.62,6.2
19,518,8,109.7,109.1,0.6,14.6,2.6,13.7,8.1,47.5,50.1,19.5,100.16,8
19,519,26,110,108.7,1.2,12.1,7.4,21.3,14.2,55.7,56.6,17.3,104.58,11.8
19,520,4,109.2,115.3,-6.2,11.2,13,24,18.2,54.4,58.7,20.6,102.82,11.8
19,521,13,112.7,108.5,4.2,8.9,4.1,13.2,8.9,52.6,53.7,11.5,103.4,5.6
19,522,16,100,85.2,14.8,0,7.1,9.5,8.6,25,25,13.3,99.44,6.3
19,523,26,106.4,108.9,-2.6,17.6,1.1,8.5,4.8,51.1,55,16,103.91,9.2
19,524,15,108.5,103,5.5,6.3,2.2,15.2,8.6,31.4,35.2,14.8,100.76,3.6
19,525,25,107.9,107.8,0.1,7.6,7.8,14.4,11.2,52.3,56.2,16.6,100.09,8
19,526,5,105.8,112.4,-6.5,22.4,1.8,11.3,6.6,52,57.4,29.8,99.98,12.5
19,527,9,100,100,0,0,0,0,0,0,0,25,102.4,-5.6
19,528,9,100.8,105.3,-4.6,16.1,10.1,18.4,14.1,44,53.9,14.7,99.89,8.8
19,529,23,118.1,110.8,7.3,10.1,2.8,8.7,5.8,50,53.3,16.6,103.49,5.4
19,530,11,66.7,133.3,-66.7,0,0,0,0,100,100,33.3,150.79,33.3
