PLAYER_ID,PLAYER_NAME,AGE,HEIGHT,WEIGHT,EXPERIENCE,STATUS,POSITION_ID,TEAM_ID 
1,Aaron Gordon,23,6'9'',220,5,1,4,22
2,Aaron Holiday,22,6'1'',185,1,1,1,12
3,Abdel Nader,25,6'6'',225,3,1,1,21
4,Al Horford,33,6'10'',245,12,1,5,2
5,Alan Williams,26,6'8'',265,0,1,4,3
6,Alec Burks,27,6'6'',214,8,1,2,26
7,Alex Abrines,25,6'6'',200,6,1,2,21
8,Alex Caruso,25,6'5'',186,0,1,1,14
9,Alex Len,26,7'1'',250,6,1,5,1
10,Alex Poythress,25,6'9'',235,0,1,4,1
11,Al-Farouq Aminu,28,6'9'',220,9,1,3,25
12,Alfonzo McKinnie,26,6'8'',215,0,1,2,10
13,Alize Johnson,23,6'9'',212,1,1,4,12
14,Allen Crabbe,27,6'6'',212,6,1,2,3
15,Allonzo Trier,23,6'5'',200,0,1,2,20
16,Amile Jefferson,26,6'9'',222,0,1,4,22
17,Amir Johnson,32,6'9'',240,14,1,5,23
18,Andre Drummond,25,6'11'',279,7,1,5,9
19,Andre Iguodala,35,6'6'',215,15,1,3,10
20,Andre Ingram,33,6'3'',190,0,1,2,14
21,Andrew Bogut,34,7'1'',260,14,1,5,10
22,Andrew Harrison,24,6'6'',213,4,1,1,19
23,Andrew Wiggins,24,6'8'',194,5,1,3,18
24,Anfernee Simons,20,6'4'',185,1,1,2,25
25,Angel Delgado,24,6'10'',245,0,1,5,13
26,Ante Zizic,22,6'11'',254,3,1,5,6
27,Anthony Davis,26,6'10'',253,7,1,5,19
28,Anthony Tolliver,34,6'8'',250,0,1,4,18
29,Antonio Blakeney,22,6'4'',192,0,1,2,5
30,Aron Baynes,32,6'10'',260,0,1,5,2
31,Austin Rivers,26,6'4'',200,7,1,1,11
32,Avery Bradley,28,6'2'',180,9,1,2,15
33,Bam Adebayo,21,6'10'',255,2,1,5,16
34,Ben McLemore,26,6'5'',201,6,1,2,26
35,Ben Simmons,22,6'10'',230,3,1,1,23
36,Billy Garrett,24,6'6'',215,0,1,2,20
37,Bismack Biyombo,26,6'9'',255,8,1,5,4
38,BJ Johnson,23,6'7'',200,0,1,3,26
39,Blake Griffin,30,6'10'',250,10,1,4,9
40,Bojan Bogdanovic,30,6'8'',216,8,1,3,12
41,Boban Marjanovic,30,7'3'',290,0,1,5,23
42,Bobby Portis,24,6'11'',250,4,1,4,30
43,Bogdan Bogdanovic,26,6'6'',205,5,1,2,26
44,Bonzie Colson,23,6'6'',225,0,1,3,17
45,Brad Wanamaker,29,6'4'',210,0,1,1,2
46,Bradley Beal,26,6'5'',207,7,1,2,30
47,Brandon Goodwin,23,6'2'',180,0,1,1,8
48,Brandon Ingram,21,6'9'',190,3,1,3,14
49,Brandon Knight,27,6'3'',195,8,1,1,6
50,Brandon Sampson,22,6'5'',184,0,1,2,5
51,Brook Lopez,31,7'1'',270,11,1,5,17
52,Bruce Brown,22,6'5'',202,1,1,2,9
53,Bruno Caboclo,23,6'9'',218,5,1,3,15
54,Bryn Forbes,25,6'3'',190,0,1,1,27
55,Buddy Hield,26,6'4'',214,3,1,2,26
56,C.J. Williams,29,6'5'',226,0,1,2,18
57,Caleb Swanigan,22,6'9'',250,2,1,4,26
58,Cameron Payne,24,6'3'',190,4,1,1,6
59,Cameron Reynolds,24,6'8'',225,0,1,2,18
60,Caris LeVert,24,6'7'',204,3,1,2,3
61,Carmelo Anthony,35,6'8'',240,16,1,3,11
62,Cedi Osman,24,6'8'',215,4,1,3,6
63,Chandler Hutchison,23,6'7'',197,1,1,3,5
64,Chandler Parsons,30,6'10'',230,8,1,3,15
65,Channing Frye,36,7'1'',255,14,1,4,6
66,Chasson Randle,26,6'2'',185,0,1,1,30
67,Cheick Diallo,22,6'9'',220,3,1,4,19
68,Chimezie Metu,22,6'10'',225,1,1,4,27
69,Chris Boucher,26,6'10'',200,0,1,4,28
70,Chris Chiozza,23,6'1'',175,0,1,1,11
71,Chris Paul,34,6'1'',175,14,1,1,11
72,Christian Wood,23,6'10'',214,0,1,4,19
73,CJ McCollum,27,6'3'',190,6,1,2,25
74,CJ Miles,32,6'6'',220,14,1,2,15
75,Clint Capela,25,6'10'',240,5,1,5,11
76,Cody Zeller,26,7'1'',240,6,1,5,4
77,Collin Sexton,20,6'2'',190,1,1,1,6
78,Corey Brewer,33,6'9'',186,12,1,2,26
79,Cory Joseph,27,6'3'',193,8,1,1,12
80,Courtney Lee,33,6'5'',215,11,1,2,7
81,Cristiano Felicio,26,6'10'',265,0,1,5,5
82,D.J. Augustin,31,6'1'',183,11,1,1,22
83,D.J. Wilson,23,6'10'',231,2,1,4,17
84,Dairis Bertans,29,6'4'',200,0,1,2,19
85,Damian Jones,24,7'1'',245,3,1,5,10
86,Damian Lillard,28,6'3'',195,7,1,1,25
87,Damion Lee,26,6'6'',210,0,1,2,10
88,Damyean Dotson,25,6'6'',210,2,1,2,20
89,D'Angelo Russell,23,6'5'',198,4,1,1,3
90,Daniel Hamilton,23,6'7'',195,3,1,2,1
91,Daniel Theis,27,6'8'',243,0,1,5,2
92,Danilo Gallinari,30,6'10'',225,11,1,4,13
93,Danny Green,32,6'6'',215,10,1,2,28
94,Dante Cunningham,32,6'8'',230,10,1,3,27
95,Dante Exum,23,6'6'',190,5,1,1,29
96,Danuel House Jr.,26,6'7'',220,0,1,3,11
97,Dario Saric,25,6'10'',223,5,1,4,18
98,Darius Miller,29,6'8'',225,7,1,3,19
99,Darren Collison,31,6'1'',175,10,1,1,12
100,Daryl Macon,23,6'3'',185,0,1,2,7
101,David Nwaba,26,6'4'',219,0,1,2,6
102,Davis Bertans,26,6'10'',225,8,1,4,27
103,Davon Reed,24,6'5'',208,2,1,2,12
104,De'Aaron Fox,21,6'3'',175,2,1,1,26
105,Deandre Ayton,20,7'1'',250,1,1,5,24
106,DeAndre' Bembry,24,6'6'',210,3,1,3,1
107,DeAndre Jordan,30,6'11'',265,11,1,5,20
108,De'Anthony Melton,21,6'4'',200,1,1,1,24
109,Delon Wright,27,6'5'',183,4,1,1,15
110,DeMar DeRozan,29,6'7'',220,10,1,2,27
111,DeMarcus Cousins,28,6'11'',270,9,1,5,10
112,DeMarre Carroll,32,6'8'',215,10,1,3,3
113,Demetrius Jackson,24,6'1'',201,3,1,1,23
114,Deng Adel,22,6'7'',200,0,1,3,6
115,Dennis Schroder,25,6'1'',172,6,1,1,21
116,Dennis Smith Jr.,21,6'3'',195,2,1,1,20
117,Deonte Burton,25,6'5'',245,0,1,2,21
118,Derrick Favors,27,6'10'',265,9,1,4,29
119,Derrick Jones Jr.,22,6'7'',200,0,1,3,16
120,Derrick Rose,30,6'3'',200,11,1,1,18
121,Derrick White,24,6'4'',190,2,1,1,27
122,DeVaughn Akoon-Purcell,26,6'6'',200,0,1,2,8
123,Devin Booker,22,6'6'',210,4,1,2,24
124,Devin Harris,36,6'3'',185,15,1,1,7
125,Devin Robinson,24,6'8'',200,0,1,3,30
126,Devonte' Graham,24,6'2'',185,1,1,1,4
127,Dewayne Dedmon,29,7'1'',245,0,1,5,1
128,Deyonta Davis,22,6'11'',237,3,1,5,1
129,Dillon Brooks,23,6'6'',220,2,1,3,15
130,Dion Waiters,27,6'4'',215,7,1,2,16
131,Dirk Nowitzki,41,7'1'',245,21,1,5,7
132,DJ Stephens,28,6'5'',188,0,1,2,15
133,Domantas Sabonis,23,6'11'',240,3,1,5,12
134,Donatas Motie6as,28,7'1'',220,8,1,4,27
135,Donovan Mitchell,22,6'3'',215,2,1,2,29
136,Donte DiVincenzo,22,6'4'',203,1,1,2,17
137,Donte Grantham,24,6'8'',215,0,1,3,21
138,Dorian Finney-Smith,26,6'8'',220,0,1,3,7
139,Doug McDermott,27,6'8'',225,5,1,3,12
140,Dragan Bender,21,7'1'',225,3,1,4,24
141,Draymond Green,29,6'7'',230,7,1,4,10
142,Drew Eubanks,22,6'10'',245,0,1,4,27
143,Duncan Robinson,25,6'8'',210,0,1,3,16
144,Dusty Hannahs,25,6'4'',195,0,1,3,15
145,Dwayne Bacon,23,6'7'',221,2,1,2,4
146,Dwight Howard,33,6'11'',265,15,1,5,30
147,Dwight Powell,27,6'11'',240,5,1,5,7
148,Dwyane Wade,37,6'4'',220,16,1,2,16
149,Dzanan Musa,20,6'9'',208,1,1,2,3
150,Ed Davis,30,6'10'',225,9,1,4,3
151,Edmond Sumner,23,6'6'',176,2,1,1,12
152,Ekpe Udoh,32,6'10'',245,9,1,5,29
153,Elfrid Payton,25,6'4'',185,5,1,1,19
154,Elie Okobo,21,6'3'',190,1,1,1,24
155,Emanuel Terry,22,6'9'',220,0,1,4,16
156,Emmanuel Mudiay,23,6'5'',200,4,1,1,20
157,Enes Kanter,27,6'11'',250,8,1,5,25
158,Eric Bledsoe,29,6'1'',205,9,1,1,17
159,Eric Gordon,30,6'4'',215,11,1,2,11
160,Eric Moreland,27,6'10'',238,0,1,4,28
161,Ersan Ilyasova,32,6'10'',235,14,1,4,17
162,E'Twaun Moore,30,6'4'',191,8,1,2,19
163,Evan Fournier,26,6'7'',205,7,1,2,22
164,Evan Turner,30,6'7'',220,9,1,3,25
165,Frank Jackson,21,6'3'',205,2,1,1,19
166,Frank Kaminsky,26,7'1'',242,4,1,5,4
167,Frank Mason,25,5'11'',190,2,1,1,26
168,Frank Ntilikina,20,6'6'',200,2,1,1,20
169,Fred VanVleet,25,6'1'',195,0,1,1,28
170,Furkan Korkmaz,21,6'7'',190,3,1,3,23
171,Garrett Temple,33,6'6'',195,0,1,2,13
172,Gary Clark,24,6'8'',225,0,1,4,11
173,Gary Harris,24,6'4'',210,5,1,2,8
174,Gary Payton II,26,6'3'',190,0,1,1,30
175,Gary Trent Jr.,20,6'6'',205,0,1,2,25
176,George Hill,33,6'3'',188,11,1,1,17
177,George King,25,6'6'',220,1,1,3,24
178,Georges Niang,26,6'8'',230,3,1,4,29
179,Gerald Green,33,6'7'',205,14,1,3,11
180,Giannis Antetokounmpo,24,6'11'',242,6,1,4,17
181,Glenn Robinson III,25,6'6'',222,5,1,2,9
182,Goran Dragic,33,6'3'',190,11,1,1,16
183,Gordon Hayward,29,6'8'',225,9,1,3,2
184,Gorgui Dieng,29,6'11'',252,6,1,5,18
185,Grayson Allen,23,6'5'',198,1,1,2,29
186,Greg Monroe,29,6'11'',265,9,1,5,23
187,Guerschon Yabusele,23,6'8'',260,3,1,3,2
188,Hamidou Diallo,20,6'5'',198,1,1,2,21
189,Harrison Barnes,27,6'8'',225,7,1,3,26
190,Harry Giles III,21,6'10'',240,2,1,4,26
191,Hassan Whiteside,30,7'1'',265,9,1,5,16
192,Haywood Highsmith,22,6'7'',220,0,1,3,23
193,Henry Ellenson,22,6'11'',245,3,1,4,20
194,Ian Clark,28,6'3'',175,0,1,2,19
195,Ian Mahinmi,32,6'11'',262,14,1,5,30
196,Ike Anigbogu,20,6'10'',250,2,1,5,12
197,Iman Shumpert,29,6'5'',215,8,1,2,11
198,Isaac Bonga,19,6'8'',180,1,1,1,14
199,Isaac Humphries,21,7'1'',260,0,1,5,1
200,Isaiah Briscoe,23,6'3'',215,0,1,1,22
201,Isaiah Canaan,28,6'1'',200,6,1,1,17
202,Isaiah Hartenstein,21,7'1'',249,2,1,5,11
203,Isaiah Hicks,24,6'9'',230,0,1,4,20
204,Isaiah Thomas,30,5'9'',185,8,1,1,8
205,Ish Smith,30,6'1'',175,0,1,1,9
206,Ivan Rabb,22,6'10'',220,2,1,4,15
207,Ivica Zubac,22,7'1'',240,3,1,5,13
208,J.J. Barea,35,6'1'',185,0,1,1,7
209,J.P. Macura,24,6'5'',205,0,1,2,4
210,Jabari Parker,24,6'8'',245,5,1,4,30
211,Jacob Evans,22,6'6'',210,1,1,2,10
212,Jae Crowder,28,6'6'',235,7,1,3,29
213,Jahlil Okafor,23,6'11'',275,4,1,5,19
214,JaKarr Sampson,26,6'9'',215,0,1,3,5
215,Jake Layman,25,6'9'',215,3,1,3,25
216,Jakob Poeltl,23,7'1'',230,3,1,5,27
217,Jalen Brunson,22,6'3'',190,1,1,1,7
218,Jalen Jones,26,6'7'',220,0,1,3,6
219,Jamal Crawford,39,6'5'',185,19,1,2,24
220,Jamal Murray,22,6'4'',207,3,1,1,8
221,James Ennis III,28,6'7'',210,6,1,3,23
222,James Harden,29,6'5'',220,10,1,2,11
223,James Johnson,32,6'8'',240,10,1,3,16
224,James Nunnally,28,6'7'',208,0,1,3,11
225,JaMychal Green,29,6'9'',227,0,1,4,13
226,Jared Dudley,33,6'7'',237,12,1,4,3
227,Jared Terrell,24,6'3'',227,0,1,2,18
228,Jarell Martin,25,6'10'',239,4,1,4,22
229,Jaren Jackson Jr.,19,6'11'',242,1,1,4,15
230,Jaron Blossomgame,25,6'8'',220,2,1,3,6
231,Jarred Vanderbilt,20,6'9'',214,1,1,4,8
232,Jarrett Allen,21,6'11'',237,2,1,5,3
233,Jason Smith,33,7'1'',240,12,1,5,19
234,JaVale McGee,31,7'1'',270,11,1,5,14
235,Jawun Evans,22,6'1'',190,2,1,1,21
236,Jaylen Adams,23,6'2'',190,0,1,1,1
237,Jaylen Brown,22,6'7'',220,3,1,3,2
238,Jaylen Morris,23,6'5'',185,0,1,2,17
239,Jayson Tatum,21,6'8'',208,2,1,3,2
240,Jeff Green,32,6'9'',235,12,1,3,30
241,Jeff Teague,31,6'2'',195,10,1,1,18
242,Jemerrio Jones,24,6'5'',174,0,1,3,14
243,Jerami Grant,25,6'9'',220,5,1,3,21
244,Jeremy Lamb,27,6'5'',185,7,1,2,4
245,Jeremy Lin,30,6'3'',200,0,1,1,28
246,Jerian Grant,26,6'4'',205,4,1,1,22
247,Jerome Robinson,22,6'5'',190,1,1,2,13
248,Jerryd Bayless,30,6'3'',200,11,1,2,18
249,Jevon Carter,23,6'2'',196,1,1,1,15
250,Jimmer Fredette,30,6'2'',195,8,1,2,24
251,Jimmy Butler,29,6'8'',232,8,1,3,23
252,JJ Redick,35,6'4'',200,13,1,2,23
253,Joakim Noah,34,6'11'',230,12,1,5,15
254,Jodie Meeks,31,6'4'',210,10,1,2,28
255,Joe Chealey,23,6'3'',190,0,1,1,4
256,Joe Harris,27,6'6'',218,5,1,2,3
257,Joe Ingles,31,6'8'',226,0,1,3,29
258,Joel Embiid,25,7'1'',250,5,1,5,23
259,John Collins,21,6'10'',235,2,1,4,1
260,John Henson,28,6'11'',219,7,1,4,6
261,John Holland,30,6'5'',205,0,1,3,6
262,John Jenkins,28,6'4'',215,7,1,2,20
263,John Wall,28,6'4'',210,9,1,1,30
264,Johnathan Motley,24,6'10'',230,0,1,4,13
265,Johnathan Williams,24,6'9'',228,0,1,5,14
266,Jon Leuer,30,6'10'',228,8,1,5,9
267,Jonah Bolden,23,6'10'',220,2,1,4,23
268,Jonas Jerebko,32,6'10'',231,10,1,4,10
269,Jonas Valanciunas,27,7'1'',265,8,1,5,15
