SEASON_ID,PLAYER_ID,TEAM_ID ,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3
19,1,22,78,33.8,16,6,13.4,44.9,1.6,4.4,34.9,2.4,3.2,73.1,1.7,5.7,7.4,3.7,2.1,0.7,0.7,2.2,32.6,19,0
19,2,12,50,12.9,5.9,2.1,5.2,40.1,0.9,2.5,33.9,0.8,1,82,0.1,1.2,1.3,1.7,0.8,0.4,0.3,1.4,11.3,0,0
19,3,21,61,11.4,4,1.5,3.5,42.3,0.5,1.6,32,0.4,0.6,75,0.2,1.7,1.9,0.3,0.4,0.3,0.2,1.1,7.9,0,0
19,4,2,68,29,13.6,5.7,10.6,53.5,1.1,3,36,1.1,1.4,82.1,1.8,5,6.7,4.2,1.5,0.9,1.3,1.9,32.8,10,1
19,5,3,81,28.3,9.4,3.2,7.3,43.3,1.2,3.5,34.3,1.9,2.1,86.7,1.4,6.1,7.5,1.3,0.9,0.8,0.4,1.8,23.2,12,0
19,6,26,5,5.1,3.6,1.6,2.6,61.5,0,0.2,0,0.4,0.8,50,0.8,3,3.8,0.6,0.2,0.2,0,0.4,9.5,0,0
19,7,21,64,21.5,8.8,3,7.4,40.5,1,2.6,36.3,1.8,2.2,82.3,0.5,3.2,3.7,2,1,0.6,0.3,1.4,18,1,0
19,8,14,31,19,5.3,1.8,5.1,35.7,1.3,4.1,32.3,0.4,0.4,92.3,0.2,1.4,1.5,0.6,0.5,0.5,0.2,1.7,9.9,0,0
19,9,1,25,21.2,9.2,3.1,6.9,44.5,1,2,48,2,2.6,79.7,0.8,1.9,2.7,3.1,1.7,1,0.4,2.2,19.3,3,0
19,10,1,77,20.1,11.1,4.2,8.4,49.4,1,2.6,36.3,1.8,2.8,64.8,2.1,3.5,5.5,1.1,1.3,0.4,0.9,2.6,21.9,9,0
19,11,25,21,14.5,5.1,1.9,3.9,49.4,0.4,1.1,39.1,0.9,1.4,62.1,1.4,2.2,3.6,0.8,0.6,0.2,0.5,2.2,12,0,0
19,12,10,72,13.9,4.7,1.9,3.8,48.7,0.6,1.6,35.6,0.4,0.7,56.3,1.1,2.3,3.4,0.4,0.4,0.3,0.2,1.9,10.4,1,0
19,13,12,14,4.6,0.9,0.3,1.1,25,0.1,0.1,50,0.3,0.6,50,0.3,1.1,1.4,0.1,0,0.1,0.2,0.5,3.5,0,0
19,14,3,43,26.4,9.6,3.2,8.7,36.7,2.3,6,37.8,1,1.3,73.2,0.4,3.1,3.4,1.1,1.1,0.5,0.3,2.4,16.8,1,0
19,15,20,64,22.8,10.9,3.6,8.1,44.8,0.8,2.1,39.4,2.8,3.5,80.3,0.5,2.6,3.1,1.9,1.8,0.4,0.2,1.8,17.5,2,0
19,16,22,12,5.7,2.3,0.8,1.3,62.5,0,0,0,0.6,0.7,87.5,0.5,1.3,1.8,0.3,0.1,0.3,0.3,0.7,6.1,0,0
19,17,23,51,10.4,3.9,1.5,3.1,50.3,0.2,0.8,30,0.6,0.8,75.6,0.9,2,2.9,1.2,0.9,0.3,0.3,1.9,10,0,0
19,18,9,79,33.5,17.3,7.1,13.3,53.3,0.1,0.5,13.2,3.1,5.2,59,5.4,10.2,15.6,1.4,2.2,1.7,1.7,3.4,46.4,69,0
19,19,10,68,23.2,5.7,2.2,4.4,50,0.7,2.1,33.3,0.6,1,58.2,0.7,3,3.7,3.2,0.8,0.9,0.8,1.4,19.1,0,0
19,20,14,4,3.7,0,0,1.5,0,0,0.8,0,0,0,0,0.3,0.3,0.5,0,0.3,0.3,0,0,1.1,0,0
19,21,10,11,12.2,3.5,1.6,3.3,50,0,0,0,0.3,0.3,100,1.1,3.9,5,1,0.7,0.3,0.7,2,13.3,0,0
19,22,19,17,10.9,3.2,0.9,3.1,30.2,0.3,1.5,20,1,1.1,94.4,0.4,0.8,1.2,1.4,0.7,0.2,0.1,2,7.1,0,0
19,23,18,73,34.8,18.1,6.8,16.6,41.2,1.6,4.8,33.9,2.8,4.1,69.9,1.1,3.7,4.8,2.5,1.9,1,0.7,2.1,30.6,3,0
19,24,25,20,7,3.8,1.4,3.2,44.4,0.5,1.5,34.5,0.5,0.8,56.3,0.2,0.5,0.7,0.7,0.6,0.1,0,0.5,5.1,0,0
19,25,13,2,7.4,1.5,0.5,2.5,20,0,0,0,0.5,1,50,1,1,2,0,0,0.5,0,1,5.4,0,0
19,26,6,59,18.3,7.8,3.1,5.6,55.3,0,0,0,1.6,2.2,70.5,1.8,3.6,5.4,0.9,1,0.2,0.4,1.9,16.4,4,0
19,27,19,56,33,25.9,9.5,18.3,51.7,0.9,2.6,33.1,6.1,7.7,79.4,3.1,8.9,12,3.9,2,1.6,2.4,2.4,56.1,37,0
19,28,18,65,16.6,5,1.5,4,38.2,1.2,3.3,37.7,0.7,0.9,78.3,0.2,2.5,2.7,0.7,0.6,0.3,0.3,1.4,10.5,0,0
19,29,5,57,14.5,7.3,2.9,6.9,41.9,0.6,1.6,39.6,0.9,1.3,65.8,0.1,1.7,1.9,0.7,0.6,0.2,0.2,0.7,11.2,0,0
19,30,2,51,16.1,5.6,2.1,4.4,47.1,0.4,1.2,34.4,1,1.2,85.5,1.7,3,4.7,1.1,0.8,0.2,0.7,2.5,14.8,3,0
19,31,11,76,26.7,8.1,3.1,7.5,40.6,1.4,4.3,31.8,0.7,1.3,52.6,0.3,1.8,2.1,2.2,0.9,0.6,0.3,2.7,15.9,0,0
19,32,15,63,30.2,9.9,3.9,9.7,40.8,1.4,3.9,35.1,0.7,0.8,86,0.7,2.1,2.8,2.4,1.4,0.7,0.3,2.7,18.2,0,0
19,33,16,7,7.1,3.3,1.3,2.6,50,0.4,1,42.9,0.3,0.3,100,0.3,0.9,1.1,0,0.3,0.3,0,0.6,5.2,0,0
19,34,26,82,23.3,8.9,3.4,5.9,57.6,0,0.2,20,2,2.8,73.5,2,5.3,7.3,2.2,1.5,0.9,0.8,2.5,24.5,11,0
19,35,23,19,8.3,3.9,1.3,3.4,39.1,0.9,2.2,41.5,0.4,0.6,66.7,0.2,0.7,0.9,0.2,0.3,0.3,0.2,1.2,6.5,0,0
19,36,20,79,34.2,16.9,6.8,12.2,56.3,0,0.1,0,3.3,5.4,60,2.2,6.6,8.8,7.7,3.5,1.4,0.8,2.6,42.2,42,10
19,37,4,4,15.9,6.5,2.8,6.8,40.7,0,2,0,1,1,100,0,0.8,0.8,1.8,0.5,0.3,0.3,0.8,11,0,0
19,38,26,54,14.5,4.4,1.6,2.9,57.1,0,0,0,1.1,1.7,63.7,1.5,3.1,4.6,0.6,0.6,0.2,0.8,1.9,13,3,0
19,39,9,75,35,24.5,8.3,17.9,46.2,2.5,7,36.2,5.5,7.3,75.3,1.3,6.2,7.5,5.4,3.4,0.7,0.4,2.7,41.5,21,2
19,40,12,58,11.7,7.3,2.8,4.5,61.5,0.1,0.2,40,1.7,2.3,74.8,1.5,3.1,4.6,0.9,1,0.3,0.5,1.6,15.4,6,0
19,41,23,50,26,14.2,5.6,12.6,44.4,1.5,3.8,39.3,1.5,1.9,79.4,2.2,5.9,8.1,1.4,1.5,0.7,0.4,2.9,27.9,14,0
19,42,30,70,27.8,14.1,5.2,12.3,41.8,1.9,5.3,36,1.9,2.3,82.7,0.6,2.9,3.5,3.8,1.7,1,0.2,2,26.1,1,0
19,43,26,81,31.8,18,6.4,13,49.7,2,4.8,42.5,3,3.8,80.7,0.4,3.7,4.1,2,1.7,0.9,0,1.7,26.8,0,0
19,44,17,8,12.3,4.9,1.6,4.9,33.3,0.6,2.6,23.8,1,1.1,88.9,1,2.8,3.8,0.4,0.4,0.6,0.1,0.4,11.8,2,0
19,45,2,36,9.5,3.9,1.4,2.9,47.6,0.4,1.1,41,0.7,0.8,85.7,0.1,1.1,1.1,1.6,0.5,0.3,0.1,0.9,8.2,0,0
19,46,30,82,36.9,25.6,9.3,19.6,47.5,2.5,7.3,35.1,4.4,5.5,80.8,1.1,3.9,5,5.5,2.7,1.5,0.7,2.8,43.6,11,2
19,47,8,16,3.6,1.4,0.4,1.4,26.1,0.1,0.4,33.3,0.6,0.7,81.8,0.1,0.1,0.2,0.9,0.2,0,0,0.4,2.8,0,0
19,48,14,52,33.9,18.3,7,14,49.7,0.6,1.8,33,3.8,5.6,67.5,0.8,4.3,5.1,3,2.5,0.5,0.6,2.9,29.8,2,0
19,49,6,39,18.9,6.8,2.5,6.7,38.1,1.1,3.3,31.8,0.7,0.9,79.4,0.3,1.3,1.5,1.8,0.8,0.5,0.1,1.6,12.4,0,0
19,50,5,14,15.3,5.1,2,4.3,46.7,0.8,2.1,37.9,0.3,0.4,66.7,0.2,0.9,1.1,0.7,0.9,0.6,0.2,1.4,9,0,0
19,51,17,81,28.7,12.5,4.4,9.7,45.2,2.3,6.3,36.5,1.4,1.6,84.2,0.4,4.5,4.9,1.2,1,0.6,2.2,2.3,27.6,2,0
19,52,9,74,19.6,4.3,1.7,4.2,39.8,0.3,1.3,25.8,0.6,0.8,75,0.6,1.9,2.5,1.2,0.6,0.5,0.5,2.4,11.6,0,0
19,53,15,34,23.5,8.3,2.8,6.6,42.7,1.4,3.8,36.9,1.2,1.5,84,1.2,3.4,4.6,1.5,1.1,0.4,1,2.4,19.1,3,0
19,54,27,82,28,11.8,4.4,9.6,45.6,2.1,5,42.6,0.8,1,88.5,0.2,2.7,2.9,2.1,1,0.5,0,1.9,19.3,1,0
19,55,26,82,31.9,20.7,7.6,16.6,45.8,3.4,7.9,42.7,2.1,2.4,88.6,1.3,3.7,5,2.5,1.8,0.7,0.4,2.5,32,3,0
19,56,18,15,8.5,2.6,1.1,2.3,48.6,0.3,1.1,31.3,0,0.1,0,0.1,0.5,0.5,0.8,0.3,0.4,0,1.1,5.3,0,0
19,57,26,70,33.9,21,8.2,17.8,45.9,2.4,6.4,37.5,2.3,2.7,82.8,0.9,3.1,4,3,1.5,0.8,0.4,2.5,32.3,1,1
19,58,6,53,16.2,6.4,2.1,5.9,36,1.3,3.8,33,0.9,1.1,82.8,0.2,1.5,1.8,0.7,0.6,0.5,0.3,1.5,11.3,0,0
19,59,18,21,8.5,2,0.9,2.5,34,0,0.3,14.3,0.3,0.4,66.7,0.8,2.2,3,0.5,0.9,0.3,0,1.3,6.6,1,0
19,60,3,40,17.8,6.3,2.4,5.6,43,0.6,2.1,29.8,0.8,1,80.5,0.3,1.5,1.8,2.7,1.1,0.7,0.2,1.6,14,0,0
19,61,11,19,13.7,5,1.7,4.1,42.3,1.1,2.7,41.2,0.4,0.5,88.9,0.2,1.4,1.6,0.7,0.3,0.3,0.1,1.4,9,0,0
19,62,6,40,26.6,13.7,5.2,12.1,42.9,1.2,3.9,31.2,2.1,3.1,69.1,0.9,2.9,3.8,3.9,1.7,1.1,0.4,1.9,26.5,0,0
19,63,5,10,29.4,13.4,4.9,12.1,40.5,2.1,6.4,32.8,1.5,2.2,68.2,0.9,4.5,5.4,0.5,0.8,0.4,0.7,3.2,23.1,0,0
19,64,15,76,32.2,13,4.7,11.1,42.7,1.7,4.9,34.8,1.9,2.4,77.9,0.6,4.1,4.7,2.6,1.5,0.8,0.1,2.6,23.8,3,0
19,65,6,44,20.3,5.2,2.2,4.8,45.9,0.3,1.1,28,0.5,0.9,60.5,0.7,3.5,4.2,0.8,0.6,0.5,0.1,1.3,12.8,1,0
19,66,30,25,19.8,7.5,2.7,7.3,37.4,1.2,3.8,30.9,0.9,1,88,0.2,2.6,2.8,1.7,1.3,0.8,0.2,1.8,15,0,0
19,67,19,36,9.5,3.6,1.2,3.3,36.8,0.9,2.2,40.5,0.3,0.4,78.6,0.1,1.3,1.4,0.6,0.4,0.2,0.1,1.2,6.7,0,0
19,68,27,49,15.2,5.5,1.9,4.4,41.9,0.9,2.3,40,0.9,1.3,69.4,0.2,0.9,1.1,2,0.9,0.5,0.1,1.9,10.7,0,0
19,69,28,64,14,6,2.6,4.2,62,0,0.1,25,0.8,1,74.6,1.2,4,5.2,0.5,0.8,0.5,0.5,1.8,15.2,10,0
19,70,11,29,5,1.8,0.7,2,32.8,0,0.1,0,0.4,0.6,76.5,0.3,0.9,1.2,0.4,0.5,0.2,0.1,0.5,4.2,0,0
19,71,11,28,5.8,3.3,1.2,2.7,44.7,0.4,1.3,32.4,0.5,0.5,86.7,0.6,1.4,2,0.1,0.3,0.2,0.9,1.1,8.8,1,0
19,72,19,7,4.6,0.9,0.3,1.1,25,0.3,0.7,40,0,0,0,0.1,0.4,0.6,0.6,0.1,0.1,0.1,0.3,3.1,0,0
19,73,25,58,32,15.6,5.2,12.4,41.9,2.2,6.1,35.8,3,3.5,86.2,0.6,3.9,4.6,8.2,2.6,2,0.3,2.5,37.5,18,1
19,74,15,21,11.9,8.2,2.9,5.6,52.1,0.4,1.2,34.6,2,2.7,73.2,0.8,3.1,4,0.4,0.8,0.3,0.5,0.8,15.1,2,0
19,75,11,67,33.6,16.6,7.1,10.9,64.8,0,0,0,2.5,3.9,63.6,4.4,8.2,12.7,1.4,1.4,0.7,1.5,2.5,39.1,45,0
19,76,4,49,25.4,10.1,3.9,7,55.1,0.1,0.4,27.3,2.3,2.9,78.7,2.2,4.6,6.8,2.1,1.3,0.8,0.8,3.3,25,4,0
19,77,6,82,31.8,16.7,6.3,14.7,43,1.5,3.6,40.2,2.6,3.1,83.9,0.7,2.2,2.9,3,2.3,0.5,0.1,2.3,24.2,2,0
19,78,26,31,15.9,4.9,1.7,4,43.1,0.5,1.4,31.8,1,1.4,72.1,0.8,1.6,2.5,1.3,0.6,1,0.2,2,12.9,0,0
19,79,12,82,25.2,6.5,2.8,6.7,41.2,0.7,2.1,32.2,0.4,0.5,69.8,0.5,2.9,3.4,3.9,1,1.1,0.3,1.6,19.8,1,0
19,80,7,34,12.6,4,1.6,3.8,41.1,0.5,1.6,29.1,0.4,0.6,66.7,0.3,1.3,1.6,1.1,0.4,0.6,0.1,0.9,9.2,0,0
19,81,5,60,12.4,4,1.6,3,53.1,0,0.1,0,0.8,1.2,68.5,1.3,2.3,3.6,0.6,0.6,0.2,0.1,1.2,9.6,0,0
19,82,22,81,30.2,21.1,8.1,18.7,43.4,2.9,7.8,36.9,2,2.5,78,0.7,3.2,3.9,7,3.1,1.2,0.2,1.7,37.5,14,0
19,83,17,81,28,11.7,3.9,8.4,47,1.6,3.8,42.1,2.2,2.6,86.6,0.5,2,2.5,5.3,1.6,0.6,0,1.4,23.1,4,0
19,84,19,48,18.4,5.8,2.2,5.2,41.4,1,2.6,36.2,0.5,1,55.3,0.9,3.7,4.6,1.1,0.7,0.4,0.4,1.8,14.7,2,0
19,85,10,1,6.7,2,1,2,50,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0
19,86,25,12,13.9,2.8,1,3.9,25.5,0.8,2.8,29.4,0,0,0,0.2,0.6,0.8,0.8,0.2,0.1,0,0.6,5.1,0,0
19,87,10,24,17.1,5.4,2.2,3.1,71.6,0,0,0,1,1.5,64.9,1.3,1.8,3.1,1.2,0.7,0.5,1,2.6,14.9,0,0
19,88,20,80,35.5,25.8,8.5,19.2,44.4,3,8,36.9,5.9,6.4,91.2,0.9,3.8,4.6,6.9,2.7,1.1,0.4,1.9,43.7,13,0
19,89,3,32,11.7,4.9,1.8,4,44.1,0.8,2.1,39.7,0.6,0.7,86.4,0.3,1.8,2,0.4,0.3,0.4,0,0.9,8.8,0,0
19,90,1,73,27.4,10.7,4,9.6,41.5,1.7,4.7,36.8,1,1.3,74.5,0.5,3.1,3.6,1.8,1,0.8,0.1,1.8,19.6,1,0
19,91,2,19,10.7,3,1.2,3.2,38.3,0.4,1.2,34.8,0.2,0.3,50,0.5,1.9,2.5,1.2,0.8,0.3,0.1,1,8,0,0
19,92,13,66,13.8,5.7,2.2,4,54.9,0.4,1,38.8,0.8,1.2,73.7,1.3,2.1,3.4,1,0.5,0.3,0.6,2.4,13.7,1,0
19,93,28,68,30.3,19.8,6,13,46.3,2.4,5.5,43.3,5.4,6,90.4,0.8,5.3,6.1,2.6,1.5,0.7,0.3,1.9,32.8,7,0
19,94,27,80,27.7,10.3,3.7,7.9,46.5,2.5,5.4,45.5,0.5,0.6,84.1,0.8,3.2,4,1.6,0.9,0.9,0.7,2.1,21.2,1,0
19,95,29,64,14.5,3,1.2,2.5,47.5,0.5,1,46.2,0.2,0.3,77.8,0.8,2.2,2.9,0.8,0.3,0.4,0.2,1.1,9.3,0,0
19,96,11,42,15.8,6.9,2.4,5.7,41.9,0.4,1.5,29,1.6,2,79.1,0.4,1.2,1.6,2.6,1.2,0.3,0.1,1.6,12.8,1,0
19,97,18,39,25.1,9.4,3,6.5,46.8,1.9,4.6,41.6,1.4,1.8,78.9,0.6,2.9,3.6,1,0.9,0.5,0.3,2.1,16.8,0,0
19,98,19,81,25,10.6,3.8,8.6,43.7,1.5,4,36.5,1.6,1.9,88,1.6,4.1,5.6,1.6,1.2,0.6,0.1,2.2,20.5,3,0
19,99,12,69,25.5,8.2,2.7,7,39,1.9,5.3,36.5,0.8,1,78.9,0.2,1.7,1.9,2.1,0.9,0.6,0.3,2.4,15.5,0,0
19,100,7,76,28.2,11.2,4.1,8.7,46.7,1,2.6,40.7,2.1,2.5,83.2,0.5,2.6,3.1,6,1.6,1.4,0.1,1.8,27,6,0
19,101,6,8,11.2,3.6,1.3,3.4,37,0.6,1.4,45.5,0.5,0.9,57.1,0.3,1.3,1.5,0.9,0.8,0.1,0,1,6.4,0,0
19,102,27,51,19.3,6.5,2.5,5.1,48.1,0.5,1.5,32,1.1,1.7,68.2,0.8,2.4,3.2,1.1,0.6,0.7,0.3,2.1,14.5,0,0
19,103,12,76,21.5,8,2.7,6,45,1.9,4.4,42.9,0.7,0.8,88.3,0.3,3.2,3.5,1.3,0.6,0.5,0.4,1.8,16.2,0,0
19,104,26,10,4.7,1.2,0.5,1.2,41.7,0.2,0.4,50,0,0,0,0.2,0.4,0.6,0.3,0.1,0.1,0,0.3,2.6,0,0
19,105,24,81,31.4,17.3,6.2,13.6,45.8,1.1,2.9,37.1,3.7,5.1,72.7,0.5,3.2,3.8,7.3,2.8,1.6,0.6,2.5,36.5,16,1
19,106,1,50,19.7,5,2,5.1,39.1,0.6,1.9,30.5,0.4,0.6,75,0.5,2.2,2.7,3.2,1.5,1.4,0.5,2.3,16.9,0,0
19,107,20,69,29.7,11,4.1,6.5,64.1,0,0,0,2.7,3.8,70.5,3.3,9.8,13.1,2.3,2.2,0.6,1.1,2.4,32.8,42,0
19,108,24,82,23.6,8.4,3.4,7.5,44.6,0.6,2.1,28.9,1.1,1.7,64,0.7,3.7,4.4,2.5,1.7,1.3,0.5,2.3,20.9,3,0
19,109,15,77,34.9,21.2,8.2,17.1,48.1,0.1,0.6,15.6,4.8,5.7,83,0.7,5.3,6,6.2,2.6,1.1,0.5,2.3,39.9,12,1
19,110,27,30,25.7,16.3,5.9,12.4,48,0.9,3.2,27.4,3.5,4.8,73.6,1.4,6.8,8.2,3.6,2.4,1.3,1.5,3.6,37.5,10,0
19,111,10,67,25.4,11.1,3.4,8.6,39.5,1.6,4.6,34.2,2.7,3.6,76,1,4.2,5.2,1.3,1.1,0.5,0.1,1.7,20,3,0
19,112,3,7,3.1,1,0.4,1.4,30,0,0.6,0,0.1,0.3,50,0.1,0.4,0.6,0.9,0.3,0.3,0,0.6,3.5,0,0
19,113,23,71,30.7,16.3,7.2,12.3,58.5,0,0.1,0,2,2.7,74.6,3.1,7.1,10.3,1.8,1.8,0.9,0.9,2.9,34.9,39,0
19,114,6,75,22.6,8.7,3.2,7.4,43.4,0.7,2.2,29.8,1.6,2,79.3,0.9,2.6,3.5,3.3,1,1.2,0.4,1.4,21.6,4,3
19,115,21,6,6.6,3.7,1.3,2.5,53.3,0.3,1,33.3,0.7,0.7,100,0.3,0.2,0.5,0.8,0.2,0.3,0,0.7,6.4,0,0
19,116,20,19,10.2,1.7,0.6,1.9,30.6,0.3,1.2,26.1,0.2,0.2,100,0.2,0.8,1,0.3,0.3,0.1,0.2,0.7,3.8,0,0
19,117,21,79,29.3,15.5,5.8,14,41.4,1.6,4.6,34.1,2.4,2.9,81.9,0.5,3.1,3.6,4.1,2.2,0.8,0.2,2.4,26.7,3,0
19,118,29,53,28.5,13.6,5.2,12.3,42.8,1.3,3.9,32.2,1.9,2.9,63.5,0.6,2.3,2.9,4.8,2.9,1.3,0.4,2.4,26.3,2,1
19,119,16,32,7.5,2.6,1,2.6,40.2,0.3,0.8,29.6,0.3,0.4,66.7,0.1,0.8,0.9,0.3,0.3,0.2,0.3,1,5.1,0,0
19,120,18,76,23.2,11.8,4.8,8.1,58.6,0.2,1,21.8,2,3,67.5,2.7,4.6,7.4,1.2,1.1,0.7,1.4,2.1,27.7,15,0
19,121,27,60,19.2,7,2.7,5.4,49.4,0.5,1.5,30.8,1.2,2,60.7,1.6,2.4,4,0.6,0.7,0.8,0.7,2.1,16.4,0,0
19,122,8,51,27.3,18,7.1,14.8,48.2,1.1,2.9,37,2.7,3.1,85.6,0.6,2.1,2.7,4.3,1.6,0.6,0.2,1.1,28.7,1,0
19,123,24,67,25.8,9.9,3.9,8.1,47.9,0.7,2.1,33.8,1.4,1.8,77.2,0.5,3.2,3.7,3.9,1.4,1,0.7,2.2,23.9,0,0
19,124,7,64,35,26.6,9.2,19.6,46.7,2.1,6.5,32.6,6.1,7.1,86.6,0.6,3.5,4.1,6.8,4.1,0.9,0.2,3.1,40.8,12,0
19,125,30,68,15.7,6.3,1.9,5.1,38,0.9,2.9,31,1.5,2,76.1,0.2,1.5,1.6,1.8,0.8,0.5,0.2,2,12.4,0,0
19,126,4,7,13.5,6.7,2.7,4.6,59.4,0,0.3,0,1.3,2,64.3,0.9,2,2.9,0.9,0.3,0.6,0.9,1.6,15.4,0,0
19,127,1,46,14.7,4.7,1.6,4.7,34.3,0.7,2.6,28.1,0.8,1,76.1,0.2,1.2,1.4,2.6,0.7,0.5,0,1,11.3,0,0
19,128,1,64,25.1,10.8,4,8.2,49.2,1.3,3.4,38.2,1.4,1.8,81.4,1.6,5.9,7.5,1.4,1.3,1.1,1.1,3.3,27.2,11,0
19,129,15,9,13.2,4,1.7,2.4,68.2,0,0.1,0,0.7,1.1,60,1.1,2.9,4,0.6,0.3,0.3,0.6,1.3,12,0,0
19,130,16,18,18.3,7.5,2.7,6.8,40.2,0.8,2.2,37.5,1.2,1.7,73.3,0.5,1.2,1.7,0.9,1.1,0.6,0.2,2.8,12.2,0,0
19,131,7,44,25.9,12,4.5,10.9,41.4,2.5,6.6,37.7,0.5,1,50,0.2,2.5,2.6,2.8,1.5,0.7,0.2,1.6,20.4,0,0
