SEASON_ID,PLAYER_ID,TEAM_ID ,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3
19,266,9,24,15.5,6.5,2.7,4.6,59.1,0,0.1,0,1.1,2,56.3,2,2.1,4.1,0.5,0.7,0.3,0.3,2.6,13.5,3,0
19,267,23,41,9.8,3.8,1.6,2.8,58.4,0,0.3,9.1,0.6,0.8,74.2,0.7,1.7,2.4,0.3,0.6,0.3,0.1,1.5,7.8,0,0
19,268,10,44,14.5,4.7,1.8,3.7,49.4,0.8,2.2,35.4,0.3,0.6,48.1,1.1,2.7,3.8,0.9,0.8,0.4,0.9,2.3,13.6,1,0
19,269,15,73,16.7,6.3,2.2,4.9,45.9,0.9,2.6,36.7,0.9,1.1,80,1,3,3.9,1.3,0.6,0.4,0.2,1.9,14.3,1,0
19,270,22,49,22.3,15.6,6.1,11,55.9,0.3,1,29.2,3,3.8,79.5,2.2,6.4,8.6,1.4,1.8,0.4,1.1,3,30.5,16,0
19,271,23,75,26.6,9.6,3.5,8.1,42.9,1.1,3.5,32.3,1.5,1.8,81.5,1.3,4.2,5.5,1.1,1,0.8,1.3,1.9,23.1,3,0
19,272,10,56,19,6.5,2.4,6.3,38,0.5,1.9,26.9,1.3,1.7,74.2,0.5,1.8,2.3,2.3,1.2,0.5,0.3,1.6,13.8,0,0
19,273,6,68,11.6,3.3,1.5,2.8,51.6,0,0,0,0.4,0.6,61,0.8,1.9,2.7,1.1,0.6,0.3,0.8,1.2,10.7,0,0
19,274,28,81,27.3,16.8,6.5,14.6,44.8,1.8,5.5,32.4,2,2.4,84.4,1,2.3,3.3,2.4,1.7,0.7,0.2,1.4,25.4,1,0
19,275,30,12,4.6,2.4,0.7,1.5,44.4,0.3,0.7,50,0.8,0.9,81.8,0.1,0.7,0.8,0.5,0.2,0,0,0.4,3.9,0,0
19,276,1,27,12.3,5.9,2.3,4.8,46.9,0.4,1.3,28.6,1,1.3,80,0.2,1.3,1.5,1.1,0.6,0.5,0.3,1,11,0,0
19,277,9,1,4.2,3,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,3,0,0
19,278,14,49,12.9,2.3,0.9,2.4,37.5,0.3,1.2,24.6,0.2,0.2,81.8,0.2,1,1.2,2.3,0.7,0.3,0.1,1.3,7.7,0,0
19,279,24,67,25.6,7.8,2.8,6.9,40.7,1.4,4.1,33.6,0.8,1.2,68.8,0.5,3.2,3.7,1.4,0.9,1,0.6,2.2,18.2,4,0
19,280,18,79,25.2,11.5,4.4,10.6,41.3,0.9,2.8,32.4,1.8,2.7,67.1,0.8,3.6,4.4,2.3,2.2,0.9,0.7,2.6,23,2,0
19,281,16,74,23.7,7.7,2.6,6.9,38.6,0.8,2.9,27.9,1.6,2.2,72.8,0.6,2.4,2.9,1.2,0.9,1.2,0.4,2.2,17.1,1,0
19,282,6,73,34.8,16.6,5.8,14.1,41.2,2.2,6.3,35.7,2.7,3.2,86.1,0.7,2.9,3.6,4.1,1.5,1.1,0.5,2.7,30.1,1,0
19,283,19,67,35.8,21.2,8.2,17.3,47.2,1.8,5.4,32.5,3.1,4,76.8,1.1,3.9,5,7.7,3.1,1.6,0.8,2.2,42.9,18,0
19,284,8,70,19.4,5.8,2,4.5,43.9,0.9,2.6,36.5,0.9,1.2,76.7,0.9,2.9,3.8,0.8,0.5,0.4,0.3,1.3,13.2,4,0
19,285,15,18,14.1,2.2,0.9,2.7,33.3,0.3,1.3,20.8,0.2,0.2,75,0.4,1.8,2.3,0.8,0.4,0.7,0.1,0.9,8.2,0,0
19,286,19,73,30.6,21.4,7.8,14.9,52.4,0.9,2.7,34.4,4.9,6.7,73.1,2.2,6.5,8.7,3.1,2.8,0.7,0.6,3.4,37.7,31,1
19,287,1,48,9.7,3.7,1.3,3.3,40.8,0.5,1.6,31.2,0.5,0.7,74.3,0.5,1.3,1.8,0.5,0.5,0.5,0.3,1,8.2,1,0
19,288,15,82,31.8,10.5,3.7,9.5,38.6,2,5.7,34.8,1.2,1.3,89.6,0.6,3.4,3.9,1.8,1.3,1.5,0.4,2,22.3,3,0
19,289,7,81,19.9,7.2,2.7,6,44.7,1.1,3,35.5,0.8,1,78.5,0.5,2.1,2.6,1.2,0.4,0.4,0.2,1.2,13.5,0,0
19,290,23,3,6.9,1.7,0.7,2.3,28.6,0,0.7,0,0.3,0.7,50,0.7,1.3,2,1,0,0.7,0,1.7,7.6,0,0
19,291,16,66,29.7,12.6,4.9,11.3,43.3,1.5,3.9,37.5,1.3,2.1,62.8,1,4.4,5.4,4.3,2.2,1.1,0.3,2.7,27.4,6,0
19,292,25,72,27.4,15.6,5.8,11.5,50.8,0,0.4,10.3,3.9,5.1,77.3,3.4,7,10.4,3.2,2.3,1,1.4,3.5,37.9,36,1
19,293,20,19,21.9,9.9,3.4,7.4,46.1,0.9,1.9,47.2,2.2,2.8,77.8,0.4,2.3,2.7,4,1.4,0.8,0.2,2.4,21,0,0
19,294,9,1,5.6,2,0,1,0,0,1,0,2,2,100,0,3,3,1,0,0,0,1,7.1,0,0
19,295,18,77,33,24.4,8.8,17.1,51.8,1.8,4.6,40,4.9,5.8,83.6,3.4,9,12.4,3.4,3.1,0.9,1.6,3.8,48.7,54,0
19,296,28,60,34,26.6,9.3,18.8,49.6,1.9,5,37.1,6.1,7.1,85.4,1.3,6,7.3,3.3,2,1.8,0.4,1.5,44.8,14,0
19,297,18,30,16.8,5,2,4.7,42.3,0.4,1.7,25,0.6,0.9,64.3,0.5,2.2,2.8,0.6,0.5,0.6,0.5,1,11.9,0,0
19,298,16,79,22.9,10,3.3,7.1,46.3,1.4,4,35.4,1.9,2.3,82.2,0.9,3.8,4.7,1.8,1.4,0.7,0.5,2.3,20.3,4,0
19,299,24,69,28,15.2,5.4,12.2,44.5,1.6,4.9,32,2.7,3.5,77.5,1,3.7,4.7,1.2,1.5,1.2,0.9,2.6,27.4,3,0
19,300,4,82,34.9,25.6,8.9,20.5,43.4,3.2,8.9,35.6,4.6,5.5,84.4,0.6,3.8,4.4,5.9,2.6,1.2,0.4,1.6,42.2,10,0
19,301,11,37,19.7,10.4,4.2,7.2,58.9,0.2,0.7,32,1.7,2.7,64.6,2.6,4.1,6.8,0.5,0.9,0.5,0.6,2.2,21.6,14,0
19,302,19,46,23.5,6.1,2.3,6.1,38.4,1.1,3.4,33.3,0.3,0.4,68.4,1.2,3.6,4.8,1.8,0.8,1,0.4,2.1,17.9,1,0
19,303,1,67,24.5,11.6,4.1,10.3,40.2,1.4,4.5,32,1.9,2.6,72.6,0.6,3.3,3.9,2.3,1.8,1.3,0.6,2.5,23.8,0,0
19,304,14,82,24.8,11.4,4,9.2,43,1.8,5.3,34.7,1.7,1.9,86.7,0.6,2.3,2.9,1.3,0.8,0.9,0.2,1.7,19.3,0,0
19,305,10,78,34.6,26,9.2,17.7,52.1,1.8,5,35.3,5.7,6.5,88.5,0.4,5.9,6.4,5.9,2.9,0.7,1.1,2,45,16,2
19,306,1,75,27.3,9.7,3.7,8.8,41.9,1.8,4.7,38.5,0.5,0.7,73.2,0.8,2.5,3.3,2.9,1.5,0.9,0.3,2.1,20,1,0
19,307,20,75,28.8,12.8,4.5,12.2,37,1.7,4.9,34.3,2.2,3,71.7,0.8,3.7,4.5,1.1,1.5,0.6,0.3,2.3,21,3,0
19,308,6,22,27.2,17,5,12.9,38.5,2.4,6.7,36.1,4.7,5.2,90.4,1.5,9.4,10.9,2.2,1.9,0.3,0.2,2.5,32.9,12,0
19,309,10,80,18.5,6.3,2.7,4.3,62.5,0,0.1,10,0.8,1.3,61.9,2.4,2.8,5.2,1.5,0.6,0.6,0.7,2.6,17.9,1,0
19,310,22,50,12.9,4.8,1.8,3,60.3,0,0,0,1.2,1.7,69.9,1.6,2.2,3.8,0.8,0.4,0.4,0.6,1.4,12.9,1,0
19,311,17,77,31.1,18.3,6.6,14.9,44.1,2.3,6.2,37.8,2.8,3.4,83.7,0.6,5.3,6,4.3,2.3,1,0.1,2.2,33,7,0
19,312,9,26,7.5,2.3,0.8,2.7,31.9,0.4,1.3,28.6,0.3,0.4,63.6,0.2,0.6,0.8,0.3,0.2,0.3,0.2,0.8,5,0,0
19,313,10,78,34,21.5,8.4,18,46.7,3.1,7.7,40.2,1.7,2,81.6,0.5,3.4,3.8,2.4,1.5,1.1,0.6,2,33.3,0,0
19,314,6,1,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,315,26,42,11.9,3.7,1.7,3.6,47.7,0,0,0,0.2,0.6,41.7,1.2,3,4.2,0.9,0.6,0.4,0.4,1.6,11.8,0,0
19,316,7,2,5.3,1,0,1.5,0,0,0,0,1,2,50,0,0.5,0.5,0,0.5,1,0,0,4.1,0,0
19,317,5,46,30.2,11.3,4.7,11,42.5,0.7,2.1,35.4,1.2,1.5,79.7,0.4,3.7,4.1,6,2.3,1.5,0.5,3.6,28.7,2,0
19,318,15,43,29.8,8,3.5,6.4,54.3,0.2,0.8,26.5,0.9,1.5,57.8,1.1,4.7,5.8,3,1.3,1.3,0.9,2.6,24.5,2,1
19,319,29,70,19.1,8.6,2.9,6.9,41.6,2,5,39.7,0.9,1,82.2,0.1,2.2,2.3,1.2,0.8,0.4,0.2,1.5,13.8,0,0
19,320,14,70,33.1,18.7,7.1,15.5,45.6,1.8,6,30.3,2.7,3.6,75.2,0.9,4.6,5.5,2.5,1.9,0.6,0.4,2.4,30,4,0
19,321,28,65,34.1,14.2,4.7,11.4,41.1,2.4,7,34.7,2.5,3,83,0.6,4.2,4.8,8.7,2.8,1.4,0.5,2.6,35.9,20,2
19,322,12,45,8.2,3.5,1.5,3,50.7,0,0.3,8.3,0.4,0.5,81,0.6,2,2.6,1.2,0.7,0.2,0.6,1.5,10.1,1,0
19,323,2,67,33,23.8,9,18.5,48.7,2.6,6.5,40.1,3.2,3.7,87.3,1.1,3.9,5,6.9,2.6,1.5,0.5,2.5,43.8,21,1
19,324,27,81,33.2,21.3,8.4,16.3,51.9,0.1,0.5,23.8,4.3,5.1,84.7,3.1,6.1,9.2,2.4,1.8,0.5,1.3,2.2,39.7,32,0
19,325,14,68,16.5,7.2,2.7,6.4,42.6,1.1,2.9,37.1,0.7,1.1,68.5,0.5,2.7,3.2,2.1,1.3,0.6,0.1,1.6,15,1,0
19,326,20,46,17,4.5,1.7,4.3,39.6,0.5,1.7,27.8,0.6,0.8,75,0.5,2.1,2.5,0.6,0.5,0.4,0.2,1.8,9.4,0,0
19,327,13,79,22.8,9.1,3,7.1,43.1,2.1,5,42.2,0.9,1.2,80.6,0.3,1.4,1.7,1.5,0.6,0.5,0.1,2,14.6,0,0
19,328,9,80,21.8,8.4,2.9,7.3,38.8,1.7,4.8,35.5,1,1.2,84.4,0.6,1.5,2.1,1.1,0.3,0.5,0.1,1.7,13.9,0,0
19,329,6,67,26.8,9.4,3.7,7.1,52,0.5,1.5,33.7,1.4,2,71.6,2.5,5.7,8.2,3.2,1.4,1.5,0.6,2.9,28.9,18,0
19,330,5,52,32.3,18.7,6.6,15.3,43,2.3,6.4,36.1,3.3,3.8,87.2,1.4,7.6,9,1.4,1.6,0.7,0.6,2.3,34.1,20,0
19,331,14,55,35.2,27.4,10.1,19.9,51,2,5.9,33.9,5.1,7.6,66.5,1,7.4,8.5,8.3,3.6,1.3,0.6,1.7,52,32,8
19,332,27,17,6.9,2.6,0.9,2.7,34.8,0.3,0.8,38.5,0.5,0.6,80,0,1,1,0.5,0.2,0.4,0.2,0.4,6.2,0,0
19,333,14,47,30.3,9.9,3.9,9.7,40.6,1.6,4.9,32.9,0.4,1,41.7,1.1,4.2,5.3,5.4,2.2,1.5,0.4,2.4,27.9,4,1
19,334,28,26,8.2,2.1,0.9,2.7,32.4,0.2,1.1,21.4,0.1,0.1,100,0.2,1,1.2,1.1,0.6,0.5,0.2,0.8,6.5,0,0
19,335,13,75,26.6,20,6.5,15.2,42.5,1.4,3.9,36.1,5.7,6.5,87.6,0.5,2.4,3,5.4,2.4,0.8,0.1,1.1,31.9,7,1
19,336,13,4,15.3,5,2,4.5,44.4,0.5,1.5,33.3,0.5,1.3,40,0.5,1.3,1.8,0.5,0.5,0.3,0.3,2,8.9,0,0
19,337,7,72,32.2,21.2,7,16.5,42.7,2.3,7.1,32.7,4.8,6.7,71.3,1.2,6.6,7.8,6,3.4,1.1,0.3,1.9,40.3,24,8
19,338,9,63,22.8,9.7,3.6,8.3,43.8,1.7,4.3,39.4,0.8,1,83.6,0.2,2.7,2.9,1.8,0.9,0.4,0.2,1.5,16.7,0,0
19,339,20,46,17,7,2.3,6.2,37.8,1.5,4.2,36.3,0.8,1,82.6,0.6,2.3,2.9,1.2,0.5,0.6,0.9,0.9,16.2,1,0
19,340,18,22,17.8,7.1,2.7,5.4,50,0.6,2,31.8,1.1,1.6,71.4,0.9,2.4,3.3,0.8,0.6,0.7,0.4,1.1,14.8,0,0
19,341,28,22,4.7,1.4,0.4,1.3,31,0.4,1.1,32,0.2,0.2,80,0.1,0.5,0.6,0,0.4,0,0,0.6,1.8,0,0
19,342,17,64,28.6,15.6,5.9,11.7,50.5,1.6,3.8,42.6,2.2,2.4,92.8,1,3.5,4.5,3.2,1.4,0.7,0.2,1.6,27.2,0,0
19,343,28,10,6.7,3.5,1.1,2.6,42.3,1,2.1,47.6,0.3,0.4,75,0.1,0.4,0.5,0.1,0.1,0.1,0.1,0.5,4.8,0,0
19,344,8,81,23.2,11.3,4.3,9.1,47.4,2,5,40.2,0.7,0.8,84.8,0.4,2,2.5,1.2,0.7,0.7,0.1,1.4,17.8,0,0
19,345,4,73,17.2,8.9,3.1,8,38.7,1.5,4.5,33,1.2,1.4,88.2,0.2,1.7,1.9,1.6,1.2,0.5,0.3,1.5,14.7,0,0
19,346,28,29,13.3,6.6,2.6,5.8,45,0.5,1.9,27.8,0.8,1.1,69.7,0.4,1.1,1.6,0.9,0.7,0.3,0.1,1.1,10.3,0,0
19,347,13,79,30.8,13.6,4.9,11,44.8,1.3,3.5,36.3,2.4,3.2,75.9,1,6.9,7.9,4.4,2,1.1,1.1,2.7,34.2,19,1
19,348,27,47,16,5,2.1,4,53.2,0,0,0,0.7,1,72.9,1.4,4.1,5.6,1.4,1.1,0.1,0.5,2,14.5,1,0
19,349,10,79,23,10.5,3.6,8.7,41.3,1.9,5,37.2,1.4,1.6,90.3,0.2,2.3,2.5,1.7,0.9,0.4,0.1,1.5,16.7,1,0
19,350,2,11,6.1,4.2,1.5,3,48.5,0.9,1.8,50,0.4,0.5,80,0.7,0.5,1.2,0.1,0.3,0,0.1,0.8,5.7,0,0
19,351,2,75,27.9,13.9,5,11.3,44.7,1.9,5.2,37.5,1.9,2.3,84.4,1,5.1,6.1,1.5,1.2,0.6,0.3,2.4,24.9,5,0
19,352,20,80,27.5,8.9,3,7.1,42.2,1.6,4.3,36.4,1.3,1.6,80.6,0.7,2.2,2.9,4,1.5,1.8,0.4,2.5,23.3,1,0
19,353,22,58,20.8,8.8,3.3,8,41.2,0.7,2.6,27.6,1.5,2,76.3,0.5,3.6,4.1,1.5,1.5,1,0.1,1.9,17.9,1,1
19,354,21,19,22.5,8.2,3.4,8.2,41.9,0.2,0.7,28.6,1.1,1.9,56.8,1.4,2.3,3.7,3.1,1.3,0.9,0.3,2.7,19.4,0,0
19,355,6,58,21.9,9.4,3.5,8.3,42.1,1.2,3.5,33.5,1.2,1.6,77.2,1.1,3.5,4.6,1.4,0.9,0.6,0.4,3,19,2,0
19,356,15,43,11.6,4.2,1.6,4.2,37.2,0.4,1.7,22.2,0.7,1,71.1,0.9,2.4,3.3,0.5,0.8,0.4,0.3,1.9,10.1,1,0
19,357,26,62,25.3,14.9,5.7,11.4,50.4,0.5,1.5,31.3,2.9,4.2,69.1,2.6,5,7.6,1,1.6,0.5,1,1.9,28.4,19,0
19,358,4,75,28.4,10.1,3.7,8.7,42.2,1.9,5.1,36.6,0.9,1.1,76.7,1,4.4,5.4,1.2,0.6,0.9,0.8,2.1,23.1,5,0
19,359,8,82,21.1,7.8,3.2,5.4,59.3,0,0.1,20,1.4,2.4,56.1,2,4.4,6.4,3,1.5,0.8,0.9,3.1,23.5,9,0
19,360,6,48,16.9,5.9,2,5,40.5,0.9,2.7,33.8,0.9,1.1,80.8,0.1,1.5,1.6,3.8,1.4,0.3,0,1.6,13,0,0
19,361,25,60,23.6,7.7,3.2,6.5,48.7,0.6,2,27.5,0.8,1.2,67.1,1.3,3.2,4.5,1.2,0.8,1.1,0.9,2.7,20.1,2,0
19,362,7,71,21.2,6.8,2.5,5.4,45.3,1.1,3.1,35.3,0.8,1,78.4,1.3,3.4,4.6,1,0.8,0.5,1.1,2,17.9,3,0
19,363,22,10,4.4,1.5,0.7,2.1,33.3,0,0.6,0,0.1,0.4,25,0.3,0.2,0.5,0.1,0.1,0.1,0,0.6,2.5,0,0
19,364,25,61,14.4,5.9,2.2,4,54.5,0.8,1.8,45,0.7,0.8,84.3,0.8,3,3.8,1.2,0.7,0.2,0.1,1.7,12.7,2,0
19,365,14,26,10.7,7,2.9,5.9,49,0.1,0.7,17.6,1.1,1.5,71.8,0.5,1.8,2.3,1,1,0.3,0.4,1.6,12.3,0,0
19,366,22,28,13.3,4.8,1.6,4.4,37.4,0.4,1.4,26.3,1.1,1.9,60.4,0.7,1.8,2.5,2.5,0.7,0.7,0.5,1.7,14.6,0,0
19,367,4,64,18.4,6.7,2.5,5.2,47.6,0.3,0.7,34,1.5,1.9,77.2,1.4,2.5,3.8,1,0.7,0.5,0.6,2.4,15.4,1,0
19,368,24,82,29.5,8.3,3,6.9,43,1.3,3.8,33.5,1.2,1.4,80.5,0.7,2.5,3.2,2.1,0.9,1.6,0.5,2.5,20.6,0,0
19,369,15,70,33.5,21.1,7,16,43.8,2.2,6.1,36.4,4.9,5.8,84.5,0.6,2.8,3.4,6.4,1.9,1.3,0.3,1.8,37.9,10,0
19,370,14,64,20.4,7,2.3,5.6,40.2,1.4,4,34.8,1.1,1.3,82.4,0.9,2.9,3.8,1.2,0.8,0.3,0.6,2,15.4,1,0
19,371,23,79,17.7,5.8,2.1,5.3,40,1.3,3.2,40.1,0.3,0.4,66.7,0.5,2.9,3.5,0.8,0.6,0.3,0.2,2,12.2,0,0
19,372,4,80,21.2,7.5,3,6.4,46.4,0.8,2.5,32.5,0.7,1,75.3,0.8,3.2,4,1.2,0.6,0.7,0.6,1.4,17.4,1,0
19,373,1,18,9.6,4.4,1.8,2.7,66.7,0,0,0,0.9,1.7,53.3,0.9,1.3,2.2,0.9,0.6,0.3,0.2,0.8,9.6,0,0
19,374,13,15,10,3.2,1.1,2.7,42.5,0.7,1.8,37,0.3,0.5,57.1,0.2,0.9,1.1,2.1,1.4,0.2,0.1,1.8,7.1,0,0
19,375,18,5,9.4,4.2,1.6,3.2,50,0,0.4,0,1,1.4,71.4,1.2,1.2,2.4,1.2,0.2,0.4,0,0.6,9.9,0,0
19,376,20,66,20.6,7.3,3.1,4.4,69.4,0,0,0,1.2,2,60,2.7,3.7,6.4,0.6,0.5,0.8,2.4,3.3,25,11,0
19,377,22,47,16.3,6.2,2.5,5.2,48.1,0.4,1.5,30,0.8,1.3,58.7,1.4,3.6,5,0.8,0.9,0.3,1.4,2.2,17.4,1,0
19,378,8,82,24,10.4,4.2,8.6,49.3,1.1,2.8,41.4,0.8,1,80.2,0.4,1.9,2.4,3.6,0.6,0.9,0,1.2,20.8,1,0
19,379,13,82,26.3,16.6,6.7,10.8,61.5,0,0.2,17.6,3.2,5,64.3,2.2,4.3,6.5,2,1.6,0.9,1.3,3.1,32.4,17,0
19,380,14,43,10.4,4.8,1.7,4,41.5,0.5,1.8,28.6,1,1.2,81.1,0.4,1.6,2,0.6,0.9,0.3,0.3,1.3,8.8,0,0
19,381,12,74,28.6,13.3,5.1,10.5,48.7,1,2.6,38.8,2,2.7,73.6,1.4,5.8,7.2,1.6,1.4,0.8,2.7,2.6,33.4,17,0
19,382,29,14,6,1.1,0.4,1.4,30,0.1,0.8,18.2,0.1,0.1,100,0.1,0.4,0.4,1.1,0.6,0.1,0.1,0.7,3.1,0,0
19,383,26,77,23.2,9.6,3.7,7.7,47.9,1.3,3.3,40.1,0.9,1.2,76.1,1.6,4.1,5.8,1.9,1.1,0.7,0.7,2.6,22.6,9,0
19,384,11,42,13,3.6,1.4,2.8,51.7,0,0.1,0,0.7,1.1,66,0.8,2.1,2.9,0.6,0.3,0.4,0.4,2.1,10.1,0,0
19,385,21,77,13.7,4.9,2.1,3.6,58.7,0,0,0,0.7,1,68.4,1.6,2.6,4.2,0.6,0.6,0.9,1.2,2.2,16.5,2,0
19,386,8,4,9.3,2.3,0.8,2.3,33.3,0.8,2,37.5,0,0,0,0,0.3,0.3,0.5,0.5,0,0.3,1,3.6,0,0
19,387,4,75,31.4,9.3,3.4,7.5,45,1.5,4,38.9,1,1.2,86.5,0.9,4.3,5.2,3.3,1.6,0.9,0.6,1.9,23.5,0,0
19,388,6,68,14.9,5.9,2,5,40.2,1,2.8,37.2,0.8,0.9,89.1,0.3,1.6,1.9,1.2,0.8,0.3,0.1,0.7,10.4,0,0
19,389,8,80,31.3,20.1,7.7,15.1,51.1,1,3.4,30.7,3.6,4.4,82.1,2.9,8,10.8,7.3,3.1,1.4,0.7,2.9,46.9,56,12
19,390,17,46,27.1,15.2,5.2,11.8,43.9,2.5,6.9,36.5,2.3,2.7,84.7,1.3,6.1,7.4,1.2,1,0.7,0.7,2.3,29,11,0
19,391,22,80,31.4,20.8,8.8,16.9,51.8,1.1,2.9,36.4,2.2,2.8,78.9,2.8,9.2,12,3.8,2,1,1.1,2,45.4,60,1
19,392,20,68,25.3,8.4,3,6.5,47,0.7,2,33.6,1.6,2.3,71.2,1.7,6.1,7.8,1.9,1.3,0.7,0.8,2.6,23.5,18,0
19,393,28,60,18.8,8.6,3.2,6.7,48.3,1.1,2.8,40,1,1.3,82.7,0.3,2.1,2.3,1.5,1.1,0.7,0.2,1.6,15.2,0,0
19,394,28,67,20.2,7,2.7,6,45.3,1,3,33.2,0.5,0.9,58.1,0.9,2.1,2.9,0.7,0.8,0.7,0.3,2.1,13.8,0,0
19,395,30,3,2.1,0,0,0.7,0,0,0.7,0,0,0,0,0.3,0.3,0.7,0,0,0,0,0,0.8,0,0
19,396,1,46,17.5,5.9,2.1,5.3,40.2,1,2.8,34.4,0.7,1,71.1,1.6,2.7,4.2,1,0.7,0.6,0.5,1.5,15.2,4,0
19,397,15,36,14.5,6.3,2.4,4.5,53.4,0.4,1.2,34.9,1.1,1.6,67.2,0.5,2.7,3.2,0.7,0.6,0.6,0.3,1,13,0,0
