PLAYER_ID,PLAYER_NAME,TEAM,AGE,HEIGHT,WEIGHT,DRAFT YEAR,,EXPERIENCE,TEAM_ID ,,,,,,,,,,,,,
1,Aaron Gordon,ORL,23,6'9'',220,2014,2019,5,22,,,,,,,,,,,,,
2,Aaron Holiday,IND,22,6'1'',185,2018,2019,1,12,,,,,,,,,,,,,
3,Abdel Nader,OKC,25,6'6'',225,2016,2019,3,21,,,,,,,,,,,,,
4,Al Horford,BOS,33,6'10'',245,2007,2019,12,2,,,,,,,,,,,,,
5,Alan Williams,BKN,26,6'8'',265,Undrafted,2019,0,3,,,,,,,,,,,,,
6,Alec Burks,SAC,27,6'6'',214,2011,2019,8,26,,,,,,,,,,,,,
7,Alex Abrines,OKC,25,6'6'',200,2013,2019,6,21,,,,,,,,,,,,,
8,Alex Caruso,LAL,25,6'5'',186,Undrafted,2019,0,14,,,,,,,,,,,,,
9,Alex Len,ATL,26,7'1'',250,2013,2019,6,1,,,,,,,,,,,,,
10,Alex Poythress,ATL,25,6'9'',235,Undrafted,2019,0,1,,,,,,,,,,,,,
11,Al-Farouq Aminu,POR,28,6'9'',220,2010,2019,9,25,,,,,,,,,,,,,
12,Alfonzo McKinnie,GSW,26,6'8'',215,Undrafted,2019,0,10,,,,,,,,,,,,,
13,Alize Johnson,IND,23,6'9'',212,2018,2019,1,12,,,,,,,,,,,,,
14,Allen Crabbe,BKN,27,6'6'',212,2013,2019,6,3,,,,,,,,,,,,,
15,Allonzo Trier,NYK,23,6'5'',200,Undrafted,2019,0,20,,,,,,,,,,,,,
16,Amile Jefferson,ORL,26,6'9'',222,Undrafted,2019,0,22,,,,,,,,,,,,,
17,Amir Johnson,PHI,32,6'9'',240,2005,2019,14,23,,,,,,,,,,,,,
18,Andre Drummond,DET,25,6'11'',279,2012,2019,7,9,,,,,,,,,,,,,
19,Andre Iguodala,GSW,35,6'6'',215,2004,2019,15,10,,,,,,,,,,,,,
20,Andre Ingram,LAL,33,6'3'',190,Undrafted,2019,0,14,,,,,,,,,,,,,
21,Andrew Bogut,GSW,34,7'1'',260,2005,2019,14,10,,,,,,,,,,,,,
22,Andrew Harrison,NOP,24,6'6'',213,2015,2019,4,19,,,,,,,,,,,,,
23,Andrew Wiggins,MIN,24,6'8'',194,2014,2019,5,18,,,,,,,,,,,,,
24,Anfernee Simons,POR,20,6'4'',185,2018,2019,1,25,,,,,,,,,,,,,
25,Angel Delgado,LAC,24,6'10'',245,Undrafted,2019,0,13,,,,,,,,,,,,,
26,Ante Zizic,CLE,22,6'11'',254,2016,2019,3,6,,,,,,,,,,,,,
27,Anthony Davis,NOP,26,6'10'',253,2012,2019,7,19,,,,,,,,,,,,,
28,Anthony Tolliver,MIN,34,6'8'',250,Undrafted,2019,0,18,,,,,,,,,,,,,
29,Antonio Blakeney,CHI,22,6'4'',192,Undrafted,2019,0,5,,,,,,,,,,,,,
30,Aron Baynes,BOS,32,6'10'',260,Undrafted,2019,0,2,,,,,,,,,,,,,
31,Austin Rivers,HOU,26,6'4'',200,2012,2019,7,11,,,,,,,,,,,,,
32,Avery Bradley,MEM,28,6'2'',180,2010,2019,9,15,,,,,,,,,,,,,
33,Bam Adebayo,MIA,21,6'10'',255,2017,2019,2,16,,,,,,,,,,,,,
34,Ben McLemore,SAC,26,6'5'',201,2013,2019,6,26,,,,,,,,,,,,,
35,Ben Simmons,PHI,22,6'10'',230,2016,2019,3,23,,,,,,,,,,,,,
36,Billy Garrett,NYK,24,6'6'',215,Undrafted,2019,0,20,,,,,,,,,,,,,
37,Bismack Biyombo,CHA,26,6'9'',255,2011,2019,8,4,,,,,,,,,,,,,
38,BJ Johnson,SAC,23,6'7'',200,Undrafted,2019,0,26,,,,,,,,,,,,,
39,Blake Griffin,DET,30,6'10'',250,2009,2019,10,9,,,,,,,,,,,,,
40,Bo1 Bogdanovic,IND,30,6'8'',216,2011,2019,8,12,,,,,,,,,,,,,
41,Boban Mar1ovic,PHI,30,7'3'',290,Undrafted,2019,0,23,,,,,,,,,,,,,
42,Bobby Portis,WAS,24,6'11'',250,2015,2019,4,30,,,,,,,,,,,,,
43,Bogdan Bogdanovic,SAC,26,6'6'',205,2014,2019,5,26,,,,,,,,,,,,,
44,Bonzie Colson,MIL,23,6'6'',225,Undrafted,2019,0,17,,,,,,,,,,,,,
45,Brad Wanamaker,BOS,29,6'4'',210,Undrafted,2019,0,2,,,,,,,,,,,,,
46,Bradley Beal,WAS,26,6'5'',207,2012,2019,7,30,,,,,,,,,,,,,
47,Brandon Goodwin,DEN,23,6'2'',180,Undrafted,2019,0,8,,,,,,,,,,,,,
48,Brandon Ingram,LAL,21,6'9'',190,2016,2019,3,14,,,,,,,,,,,,,
49,Brandon Knight,CLE,27,6'3'',195,2011,2019,8,6,,,,,,,,,,,,,
50,Brandon Sampson,CHI,22,6'5'',184,Undrafted,2019,0,5,,,,,,,,,,,,,
51,Brook Lopez,MIL,31,7'1'',270,2008,2019,11,17,,,,,,,,,,,,,
52,Bruce Brown,DET,22,6'5'',202,2018,2019,1,9,,,,,,,,,,,,,
53,Bruno Caboclo,MEM,23,6'9'',218,2014,2019,5,15,,,,,,,,,,,,,
54,Bryn Forbes,SAS,25,6'3'',190,Undrafted,2019,0,27,,,,,,,,,,,,,
55,Buddy Hield,SAC,26,6'4'',214,2016,2019,3,26,,,,,,,,,,,,,
56,C.J. Williams,MIN,29,6'5'',226,Undrafted,2019,0,18,,,,,,,,,,,,,
57,Caleb Swanigan,SAC,22,6'9'',250,2017,2019,2,26,,,,,,,,,,,,,
58,Cameron Payne,CLE,24,6'3'',190,2015,2019,4,6,,,,,,,,,,,,,
59,Cameron Reynolds,MIN,24,6'8'',225,Undrafted,2019,0,18,,,,,,,,,,,,,
60,Caris LeVert,BKN,24,6'7'',204,2016,2019,3,3,,,,,,,,,,,,,
61,Carmelo Anthony,HOU,35,6'8'',240,2003,2019,16,11,,,,,,,,,,,,,
62,Cedi Osman,CLE,24,6'8'',215,2015,2019,4,6,,,,,,,,,,,,,
63,Chandler Hutchison,CHI,23,6'7'',197,2018,2019,1,5,,,,,,,,,,,,,
64,Chandler Parsons,MEM,30,6'10'',230,2011,2019,8,15,,,,,,,,,,,,,
65,Channing Frye,CLE,36,7'1'',255,2005,2019,14,6,,,,,,,,,,,,,
66,Chasson Randle,WAS,26,6'2'',185,Undrafted,2019,0,30,,,,,,,,,,,,,
67,Cheick Diallo,NOP,22,6'9'',220,2016,2019,3,19,,,,,,,,,,,,,
68,Chimezie Metu,SAS,22,6'10'',225,2018,2019,1,27,,,,,,,,,,,,,
69,Chris Boucher,TOR,26,6'10'',200,Undrafted,2019,0,28,,,,,,,,,,,,,
70,Chris Chiozza,HOU,23,6'1'',175,Undrafted,2019,0,11,,,,,,,,,,,,,
71,Chris Paul,HOU,34,6'1'',175,2005,2019,14,11,,,,,,,,,,,,,
72,Christian Wood,NOP,23,6'10'',214,Undrafted,2019,0,19,,,,,,,,,,,,,
73,CJ McCollum,POR,27,6'3'',190,2013,2019,6,25,,,,,,,,,,,,,
74,CJ Miles,MEM,32,6'6'',220,2005,2019,14,15,,,,,,,,,,,,,
75,Clint Capela,HOU,25,6'10'',240,2014,2019,5,11,,,,,,,,,,,,,
76,Cody Zeller,CHA,26,7'1'',240,2013,2019,6,4,,,,,,,,,,,,,
77,Collin Sexton,CLE,20,6'2'',190,2018,2019,1,6,,,,,,,,,,,,,
78,Corey Brewer,SAC,33,6'9'',186,2007,2019,12,26,,,,,,,,,,,,,
79,Cory Joseph,IND,27,6'3'',193,2011,2019,8,12,,,,,,,,,,,,,
80,Courtney Lee,DAL,33,6'5'',215,2008,2019,11,7,,,,,,,,,,,,,
81,Cristiano Felicio,CHI,26,6'10'',265,Undrafted,2019,0,5,,,,,,,,,,,,,
82,D.J. Augustin,ORL,31,6'1'',183,2008,2019,11,22,,,,,,,,,,,,,
83,D.J. Wilson,MIL,23,6'10'',231,2017,2019,2,17,,,,,,,,,,,,,
84,Dairis Bertans,NOP,29,6'4'',200,Undrafted,2019,0,19,,,,,,,,,,,,,
85,Damian Jones,GSW,24,7'1'',245,2016,2019,3,10,,,,,,,,,,,,,
86,Damian Lillard,POR,28,6'3'',195,2012,2019,7,25,,,,,,,,,,,,,
87,Damion Lee,GSW,26,6'6'',210,Undrafted,2019,0,10,,,,,,,,,,,,,
88,Damyean Dotson,NYK,25,6'6'',210,2017,2019,2,20,,,,,,,,,,,,,
89,D'Angelo Russell,BKN,23,6'5'',198,2015,2019,4,3,,,,,,,,,,,,,
90,Daniel Hamilton,ATL,23,6'7'',195,2016,2019,3,1,,,,,,,,,,,,,
91,Daniel Theis,BOS,27,6'8'',243,Undrafted,2019,0,2,,,,,,,,,,,,,
92,Danilo Gallinari,LAC,30,6'10'',225,2008,2019,11,13,,,,,,,,,,,,,
93,Danny Green,TOR,32,6'6'',215,2009,2019,10,28,,,,,,,,,,,,,
94,Dante Cunningham,SAS,32,6'8'',230,2009,2019,10,27,,,,,,,,,,,,,
95,Dante Exum,UTA,23,6'6'',190,2014,2019,5,29,,,,,,,,,,,,,
96,Danuel House Jr.,HOU,26,6'7'',220,Undrafted,2019,0,11,,,,,,,,,,,,,
97,Dario Saric,MIN,25,6'10'',223,2014,2019,5,18,,,,,,,,,,,,,
98,Darius Miller,NOP,29,6'8'',225,2012,2019,7,19,,,,,,,,,,,,,
99,Darren Collison,IND,31,6'1'',175,2009,2019,10,12,,,,,,,,,,,,,
100,Daryl Macon,DAL,23,6'3'',185,Undrafted,2019,0,7,,,,,,,,,,,,,
101,David Nwaba,CLE,26,6'4'',219,Undrafted,2019,0,6,,,,,,,,,,,,,
102,Davis Bertans,SAS,26,6'10'',225,2011,2019,8,27,,,,,,,,,,,,,
103,Davon Reed,IND,24,6'5'',208,2017,2019,2,12,,,,,,,,,,,,,
104,De'Aaron Fox,SAC,21,6'3'',175,2017,2019,2,26,,,,,,,,,,,,,
105,Deandre Ayton,PHX,20,7'1'',250,2018,2019,1,24,,,,,,,,,,,,,
106,DeAndre' Bembry,ATL,24,6'6'',210,2016,2019,3,1,,,,,,,,,,,,,
107,DeAndre Jordan,NYK,30,6'11'',265,2008,2019,11,20,,,,,,,,,,,,,
108,De'Anthony Melton,PHX,21,6'4'',200,2018,2019,1,24,,,,,,,,,,,,,
109,Delon Wright,MEM,27,6'5'',183,2015,2019,4,15,,,,,,,,,,,,,
110,DeMar DeRozan,SAS,29,6'7'',220,2009,2019,10,27,,,,,,,,,,,,,
111,DeMarcus Cousins,GSW,28,6'11'',270,2010,2019,9,10,,,,,,,,,,,,,
112,DeMarre Carroll,BKN,32,6'8'',215,2009,2019,10,3,,,,,,,,,,,,,
113,Demetrius Jackson,PHI,24,6'1'',201,2016,2019,3,23,,,,,,,,,,,,,
114,Deng Adel,CLE,22,6'7'',200,Undrafted,2019,0,6,,,,,,,,,,,,,
115,Dennis Schroder,OKC,25,6'1'',172,2013,2019,6,21,,,,,,,,,,,,,
116,Dennis Smith Jr.,NYK,21,6'3'',195,2017,2019,2,20,,,,,,,,,,,,,
117,Deonte Burton,OKC,25,6'5'',245,Undrafted,2019,0,21,,,,,,,,,,,,,
118,Derrick Favors,UTA,27,6'10'',265,2010,2019,9,29,,,,,,,,,,,,,
119,Derrick Jones Jr.,MIA,22,6'7'',200,Undrafted,2019,0,16,,,,,,,,,,,,,
120,Derrick Rose,MIN,30,6'3'',200,2008,2019,11,18,,,,,,,,,,,,,
121,Derrick White,SAS,24,6'4'',190,2017,2019,2,27,,,,,,,,,,,,,
122,DeVaughn Akoon-Purcell,DEN,26,6'6'',200,Undrafted,2019,0,8,,,,,,,,,,,,,
123,Devin Booker,PHX,22,6'6'',210,2015,2019,4,24,,,,,,,,,,,,,
124,Devin Harris,DAL,36,6'3'',185,2004,2019,15,7,,,,,,,,,,,,,
125,Devin Robinson,WAS,24,6'8'',200,Undrafted,2019,0,30,,,,,,,,,,,,,
126,Devonte' Graham,CHA,24,6'2'',185,2018,2019,1,4,,,,,,,,,,,,,
127,Dewayne Dedmon,ATL,29,7'1'',245,Undrafted,2019,0,1,,,,,,,,,,,,,
128,Deyonta Davis,ATL,22,6'11'',237,2016,2019,3,1,,,,,,,,,,,,,
129,Dillon Brooks,MEM,23,6'6'',220,2017,2019,2,15,,,,,,,,,,,,,
130,Dion Waiters,MIA,27,6'4'',215,2012,2019,7,16,,,,,,,,,,,,,
131,Dirk Nowitzki,DAL,41,7'1'',245,1998,2019,21,7,,,,,,,,,,,,,
132,DJ Stephens,MEM,28,6'5'',188,Undrafted,2019,0,15,,,,,,,,,,,,,
133,Domantas Sabonis,IND,23,6'11'',240,2016,2019,3,12,,,,,,,,,,,,,
134,Donatas Motie6as,SAS,28,7'1'',220,2011,2019,8,27,,,,,,,,,,,,,
135,Donovan Mitchell,UTA,22,6'3'',215,2017,2019,2,29,,,,,,,,,,,,,
136,Donte DiVincenzo,MIL,22,6'4'',203,2018,2019,1,17,,,,,,,,,,,,,
137,Donte Grantham,OKC,24,6'8'',215,Undrafted,2019,0,21,,,,,,,,,,,,,
138,Dorian Finney-Smith,DAL,26,6'8'',220,Undrafted,2019,0,7,,,,,,,,,,,,,
139,Doug McDermott,IND,27,6'8'',225,2014,2019,5,12,,,,,,,,,,,,,
140,Dragan Bender,PHX,21,7'1'',225,2016,2019,3,24,,,,,,,,,,,,,
141,Draymond Green,GSW,29,6'7'',230,2012,2019,7,10,,,,,,,,,,,,,
142,Drew Eubanks,SAS,22,6'10'',245,Undrafted,2019,0,27,,,,,,,,,,,,,
143,Duncan Robinson,MIA,25,6'8'',210,Undrafted,2019,0,16,,,,,,,,,,,,,
144,Dusty Hannahs,MEM,25,6'4'',195,Undrafted,2019,0,15,,,,,,,,,,,,,
145,Dwayne Bacon,CHA,23,6'7'',221,2017,2019,2,4,,,,,,,,,,,,,
146,Dwight Howard,WAS,33,6'11'',265,2004,2019,15,30,,,,,,,,,,,,,
147,Dwight Powell,DAL,27,6'11'',240,2014,2019,5,7,,,,,,,,,,,,,
148,Dwyane Wade,MIA,37,6'4'',220,2003,2019,16,16,,,,,,,,,,,,,
149,Dzanan Musa,BKN,20,6'9'',208,2018,2019,1,3,,,,,,,,,,,,,
150,Ed Davis,BKN,30,6'10'',225,2010,2019,9,3,,,,,,,,,,,,,
151,Edmond Sumner,IND,23,6'6'',176,2017,2019,2,12,,,,,,,,,,,,,
152,Ekpe Udoh,UTA,32,6'10'',245,2010,2019,9,29,,,,,,,,,,,,,
153,Elfrid Payton,NOP,25,6'4'',185,2014,2019,5,19,,,,,,,,,,,,,
154,Elie Okobo,PHX,21,6'3'',190,2018,2019,1,24,,,,,,,,,,,,,
155,Emanuel Terry,MIA,22,6'9'',220,Undrafted,2019,0,16,,,,,,,,,,,,,
156,Emmanuel Mudiay,NYK,23,6'5'',200,2015,2019,4,20,,,,,,,,,,,,,
157,Enes Kanter,POR,27,6'11'',250,2011,2019,8,25,,,,,,,,,,,,,
158,Eric Bledsoe,MIL,29,6'1'',205,2010,2019,9,17,,,,,,,,,,,,,
159,Eric Gordon,HOU,30,6'4'',215,2008,2019,11,11,,,,,,,,,,,,,
160,Eric Moreland,TOR,27,6'10'',238,Undrafted,2019,0,28,,,,,,,,,,,,,
161,Ersan Ilyasova,MIL,32,6'10'',235,2005,2019,14,17,,,,,,,,,,,,,
162,E'Twaun Moore,NOP,30,6'4'',191,2011,2019,8,19,,,,,,,,,,,,,
163,Evan Fournier,ORL,26,6'7'',205,2012,2019,7,22,,,,,,,,,,,,,
164,Evan Turner,POR,30,6'7'',220,2010,2019,9,25,,,,,,,,,,,,,
165,Frank Jackson,NOP,21,6'3'',205,2017,2019,2,19,,,,,,,,,,,,,
166,Frank Kaminsky,CHA,26,7'1'',242,2015,2019,4,4,,,,,,,,,,,,,
167,Frank Mason,SAC,25,5'11'',190,2017,2019,2,26,,,,,,,,,,,,,
168,Frank Ntilikina,NYK,20,6'6'',200,2017,2019,2,20,,,,,,,,,,,,,
169,Fred VanVleet,TOR,25,6'1'',195,Undrafted,2019,0,28,,,,,,,,,,,,,
170,Furkan Korkmaz,PHI,21,6'7'',190,2016,2019,3,23,,,,,,,,,,,,,
171,Garrett Temple,LAC,33,6'6'',195,Undrafted,2019,0,13,,,,,,,,,,,,,
172,Gary Clark,HOU,24,6'8'',225,Undrafted,2019,0,11,,,,,,,,,,,,,
173,Gary Harris,DEN,24,6'4'',210,2014,2019,5,8,,,,,,,,,,,,,
174,Gary Payton II,WAS,26,6'3'',190,Undrafted,2019,0,30,,,,,,,,,,,,,
175,Gary Trent Jr.,POR,20,6'6'',205,Undrafted,2019,0,25,,,,,,,,,,,,,
176,George Hill,MIL,33,6'3'',188,2008,2019,11,17,,,,,,,,,,,,,
177,George King,PHX,25,6'6'',220,2018,2019,1,24,,,,,,,,,,,,,
178,Georges Niang,UTA,26,6'8'',230,2016,2019,3,29,,,,,,,,,,,,,
179,Gerald Green,HOU,33,6'7'',205,2005,2019,14,11,,,,,,,,,,,,,
180,Giannis Antetokounmpo,MIL,24,6'11'',242,2013,2019,6,17,,,,,,,,,,,,,
181,Glenn Robinson III,DET,25,6'6'',222,2014,2019,5,9,,,,,,,,,,,,,
182,Goran Dragic,MIA,33,6'3'',190,2008,2019,11,16,,,,,,,,,,,,,
183,Gordon Hayward,BOS,29,6'8'',225,2010,2019,9,2,,,,,,,,,,,,,
184,Gorgui Dieng,MIN,29,6'11'',252,2013,2019,6,18,,,,,,,,,,,,,
185,Grayson Allen,UTA,23,6'5'',198,2018,2019,1,29,,,,,,,,,,,,,
186,Greg Monroe,PHI,29,6'11'',265,2010,2019,9,23,,,,,,,,,,,,,
