PLAYER_ID,PLAYER_NAME,TEAM,AGE,HEIGHT,WEIGHT,DRAFT YEAR,,EXPERIENCE,TEAM_ID ,,,,,,,,,,,,,
187,Guerschon Yabusele,BOS,23,6'8'',260,2016,2019,3,2,,,,,,,,,,,,,
188,Hamidou Diallo,OKC,20,6'5'',198,2018,2019,1,21,,,,,,,,,,,,,
189,Harrison Barnes,SAC,27,6'8'',225,2012,2019,7,26,,,,,,,,,,,,,
190,Harry Giles III,SAC,21,6'10'',240,2017,2019,2,26,,,,,,,,,,,,,
191,Hassan Whiteside,MIA,30,7'1'',265,2010,2019,9,16,,,,,,,,,,,,,
192,Haywood Highsmith,PHI,22,6'7'',220,Undrafted,2019,0,23,,,,,,,,,,,,,
193,Henry Ellenson,NYK,22,6'11'',245,2016,2019,3,20,,,,,,,,,,,,,
194,Ian Clark,NOP,28,6'3'',175,Undrafted,2019,0,19,,,,,,,,,,,,,
195,Ian Mahinmi,WAS,32,6'11'',262,2005,2019,14,30,,,,,,,,,,,,,
196,Ike Anigbogu,IND,20,6'10'',250,2017,2019,2,12,,,,,,,,,,,,,
197,Iman Shumpert,HOU,29,6'5'',215,2011,2019,8,11,,,,,,,,,,,,,
198,Isaac Bonga,LAL,19,6'8'',180,2018,2019,1,14,,,,,,,,,,,,,
199,Isaac Humphries,ATL,21,7'1'',260,Undrafted,2019,0,1,,,,,,,,,,,,,
200,Isaiah Briscoe,ORL,23,6'3'',215,Undrafted,2019,0,22,,,,,,,,,,,,,
201,Isaiah Canaan,MIL,28,6'1'',200,2013,2019,6,17,,,,,,,,,,,,,
202,Isaiah Hartenstein,HOU,21,7'1'',249,2017,2019,2,11,,,,,,,,,,,,,
203,Isaiah Hicks,NYK,24,6'9'',230,Undrafted,2019,0,20,,,,,,,,,,,,,
204,Isaiah Thomas,DEN,30,5'9'',185,2011,2019,8,8,,,,,,,,,,,,,
205,Ish Smith,DET,30,6'1'',175,Undrafted,2019,0,9,,,,,,,,,,,,,
206,Ivan Rabb,MEM,22,6'10'',220,2017,2019,2,15,,,,,,,,,,,,,
207,Ivica Zubac,LAC,22,7'1'',240,2016,2019,3,13,,,,,,,,,,,,,
208,J.J. Barea,DAL,35,6'1'',185,Undrafted,2019,0,7,,,,,,,,,,,,,
209,J.P. Macura,CHA,24,6'5'',205,Undrafted,2019,0,4,,,,,,,,,,,,,
210,Jabari Parker,WAS,24,6'8'',245,2014,2019,5,30,,,,,,,,,,,,,
211,Jacob Evans,GSW,22,6'6'',210,2018,2019,1,10,,,,,,,,,,,,,
212,Jae Crowder,UTA,28,6'6'',235,2012,2019,7,29,,,,,,,,,,,,,
213,Jahlil Okafor,NOP,23,6'11'',275,2015,2019,4,19,,,,,,,,,,,,,
214,JaKarr Sampson,CHI,26,6'9'',215,Undrafted,2019,0,5,,,,,,,,,,,,,
215,Jake Layman,POR,25,6'9'',215,2016,2019,3,25,,,,,,,,,,,,,
216,Jakob Poeltl,SAS,23,7'1'',230,2016,2019,3,27,,,,,,,,,,,,,
217,Jalen Brunson,DAL,22,6'3'',190,2018,2019,1,7,,,,,,,,,,,,,
218,Jalen Jones,CLE,26,6'7'',220,Undrafted,2019,0,6,,,,,,,,,,,,,
219,Jamal Crawford,PHX,39,6'5'',185,2000,2019,19,24,,,,,,,,,,,,,
220,Jamal Murray,DEN,22,6'4'',207,2016,2019,3,8,,,,,,,,,,,,,
221,James Ennis III,PHI,28,6'7'',210,2013,2019,6,23,,,,,,,,,,,,,
222,James Harden,HOU,29,6'5'',220,2009,2019,10,11,,,,,,,,,,,,,
223,James Johnson,MIA,32,6'8'',240,2009,2019,10,16,,,,,,,,,,,,,
224,James Nunnally,HOU,28,6'7'',208,Undrafted,2019,0,11,,,,,,,,,,,,,
225,JaMychal Green,LAC,29,6'9'',227,Undrafted,2019,0,13,,,,,,,,,,,,,
226,Jared Dudley,BKN,33,6'7'',237,2007,2019,12,3,,,,,,,,,,,,,
227,Jared Terrell,MIN,24,6'3'',227,Undrafted,2019,0,18,,,,,,,,,,,,,
228,Jarell Martin,ORL,25,6'10'',239,2015,2019,4,22,,,,,,,,,,,,,
229,Jaren Jackson Jr.,MEM,19,6'11'',242,2018,2019,1,15,,,,,,,,,,,,,
230,Jaron Blossomgame,CLE,25,6'8'',220,2017,2019,2,6,,,,,,,,,,,,,
231,Jarred Vanderbilt,DEN,20,6'9'',214,2018,2019,1,8,,,,,,,,,,,,,
232,Jarrett Allen,BKN,21,6'11'',237,2017,2019,2,3,,,,,,,,,,,,,
233,Jason Smith,NOP,33,7'1'',240,2007,2019,12,19,,,,,,,,,,,,,
234,JaVale McGee,LAL,31,7'1'',270,2008,2019,11,14,,,,,,,,,,,,,
235,Jawun Evans,OKC,22,6'1'',190,2017,2019,2,21,,,,,,,,,,,,,
236,Jaylen Adams,ATL,23,6'2'',190,Undrafted,2019,0,1,,,,,,,,,,,,,
237,Jaylen Brown,BOS,22,6'7'',220,2016,2019,3,2,,,,,,,,,,,,,
238,Jaylen Morris,MIL,23,6'5'',185,Undrafted,2019,0,17,,,,,,,,,,,,,
239,Jayson Tatum,BOS,21,6'8'',208,2017,2019,2,2,,,,,,,,,,,,,
240,Jeff Green,WAS,32,6'9'',235,2007,2019,12,30,,,,,,,,,,,,,
241,Jeff Teague,MIN,31,6'2'',195,2009,2019,10,18,,,,,,,,,,,,,
242,Jemerrio Jones,LAL,24,6'5'',174,Undrafted,2019,0,14,,,,,,,,,,,,,
243,Jerami Grant,OKC,25,6'9'',220,2014,2019,5,21,,,,,,,,,,,,,
244,Jeremy Lamb,CHA,27,6'5'',185,2012,2019,7,4,,,,,,,,,,,,,
245,Jeremy Lin,TOR,30,6'3'',200,Undrafted,2019,0,28,,,,,,,,,,,,,
246,Jerian Grant,ORL,26,6'4'',205,2015,2019,4,22,,,,,,,,,,,,,
247,Jerome Robinson,LAC,22,6'5'',190,2018,2019,1,13,,,,,,,,,,,,,
248,Jerryd Bayless,MIN,30,6'3'',200,2008,2019,11,18,,,,,,,,,,,,,
249,Jevon Carter,MEM,23,6'2'',196,2018,2019,1,15,,,,,,,,,,,,,
250,Jimmer Fredette,PHX,30,6'2'',195,2011,2019,8,24,,,,,,,,,,,,,
251,Jimmy Butler,PHI,29,6'8'',232,2011,2019,8,23,,,,,,,,,,,,,
252,JJ Redick,PHI,35,6'4'',200,2006,2019,13,23,,,,,,,,,,,,,
253,Joakim Noah,MEM,34,6'11'',230,2007,2019,12,15,,,,,,,,,,,,,
254,Jodie Meeks,TOR,31,6'4'',210,2009,2019,10,28,,,,,,,,,,,,,
255,Joe Chealey,CHA,23,6'3'',190,Undrafted,2019,0,4,,,,,,,,,,,,,
256,Joe Harris,BKN,27,6'6'',218,2014,2019,5,3,,,,,,,,,,,,,
257,Joe Ingles,UTA,31,6'8'',226,Undrafted,2019,0,29,,,,,,,,,,,,,
258,Joel Embiid,PHI,25,7'1'',250,2014,2019,5,23,,,,,,,,,,,,,
259,John Collins,ATL,21,6'10'',235,2017,2019,2,1,,,,,,,,,,,,,
260,John Henson,CLE,28,6'11'',219,2012,2019,7,6,,,,,,,,,,,,,
261,John Holland,CLE,30,6'5'',205,Undrafted,2019,0,6,,,,,,,,,,,,,
262,John Jenkins,NYK,28,6'4'',215,2012,2019,7,20,,,,,,,,,,,,,
263,John Wall,WAS,28,6'4'',210,2010,2019,9,30,,,,,,,,,,,,,
264,Johnathan Motley,LAC,24,6'10'',230,Undrafted,2019,0,13,,,,,,,,,,,,,
265,Johnathan Williams,LAL,24,6'9'',228,Undrafted,2019,0,14,,,,,,,,,,,,,
266,Jon Leuer,DET,30,6'10'',228,2011,2019,8,9,,,,,,,,,,,,,
267,Jonah Bolden,PHI,23,6'10'',220,2017,2019,2,23,,,,,,,,,,,,,
268,Jonas Jerebko,GSW,32,6'10'',231,2009,2019,10,10,,,,,,,,,,,,,
269,Jonas Valanciunas,MEM,27,7'1'',265,2011,2019,8,15,,,,,,,,,,,,,
270,Jonathan Isaac,ORL,21,6'10'',210,2017,2019,2,22,,,,,,,,,,,,,
271,Jonathon Simmons,PHI,29,6'6'',195,Undrafted,2019,0,23,,,,,,,,,,,,,
272,Jordan Bell,GSW,24,6'9'',224,2017,2019,2,10,,,,,,,,,,,,,
273,Jordan Clarkson,CLE,27,6'5'',194,2014,2019,5,6,,,,,,,,,,,,,
274,Jordan Loyd,TOR,25,6'4'',210,Undrafted,2019,0,28,,,,,,,,,,,,,
275,Jordan McRae,WAS,28,6'5'',179,2014,2019,5,30,,,,,,,,,,,,,
276,Jordan Sibert,ATL,26,6'4'',187,Undrafted,2019,0,1,,,,,,,,,,,,,
277,Jose Calderon,DET,37,6'3'',200,Undrafted,2019,0,9,,,,,,,,,,,,,
278,Josh Hart,LAL,24,6'5'',215,2017,2019,2,14,,,,,,,,,,,,,
279,Josh Jackson,PHX,22,6'8'',200,2017,2019,2,24,,,,,,,,,,,,,
280,Josh Okogie,MIN,20,6'4'',212,2018,2019,1,18,,,,,,,,,,,,,
281,Josh Richardson,MIA,25,6'6'',200,2015,2019,4,16,,,,,,,,,,,,,
282,JR Smith,CLE,33,6'6'',225,2004,2019,15,6,,,,,,,,,,,,,
283,Jrue Holiday,NOP,29,6'4'',205,2009,2019,10,19,,,,,,,,,,,,,
284,Juancho Hernangomez,DEN,23,6'9'',230,2016,2019,3,8,,,,,,,,,,,,,
285,Julian Washburn,MEM,27,6'8'',209,Undrafted,2019,0,15,,,,,,,,,,,,,
286,Julius Randle,NOP,24,6'9'',250,2014,2019,5,19,,,,,,,,,,,,,
287,Justin Anderson,ATL,25,6'6'',230,2015,2019,4,1,,,,,,,,,,,,,
288,Justin Holiday,MEM,30,6'6'',181,Undrafted,2019,0,15,,,,,,,,,,,,,
289,Justin Jackson,DAL,24,6'8'',210,2017,2019,2,7,,,,,,,,,,,,,
290,Justin Patton,PHI,22,7'1'',241,2017,2019,2,23,,,,,,,,,,,,,
291,Justise Winslow,MIA,23,6'7'',225,2015,2019,4,16,,,,,,,,,,,,,
292,Jusuf Nurkic,POR,24,7'1'',275,2014,2019,5,25,,,,,,,,,,,,,
293,Kadeem Allen,NYK,26,6'3'',200,2017,2019,2,20,,,,,,,,,,,,,
294,Kalin Lucas,DET,30,6'1'',195,Undrafted,2019,0,9,,,,,,,,,,,,,
295,Karl-Anthony Towns,MIN,23,7'1'',248,2015,2019,4,18,,,,,,,,,,,,,
296,Kawhi Leonard,TOR,28,6'7'',230,2011,2019,8,28,,,,,,,,,,,,,
297,Keita Bates-Diop,MIN,23,6'9'',229,2018,2019,1,18,,,,,,,,,,,,,
298,Kelly Olynyk,MIA,28,7'1'',240,2013,2019,6,16,,,,,,,,,,,,,
299,Kelly Oubre Jr.,PHX,23,6'7'',205,2015,2019,4,24,,,,,,,,,,,,,
300,Kemba Walker,CHA,29,6'1'',184,2011,2019,8,4,,,,,,,,,,,,,
301,Kenneth Faried,HOU,29,6'8'',220,2011,2019,8,11,,,,,,,,,,,,,
302,Kenrich Williams,NOP,24,6'7'',210,Undrafted,2019,0,19,,,,,,,,,,,,,
303,Kent Bazemore,ATL,29,6'5'',201,Undrafted,2019,0,1,,,,,,,,,,,,,
304,Kentavious Caldwell-Pope,LAL,26,6'5'',205,2013,2019,6,14,,,,,,,,,,,,,
305,Kevin Durant,GSW,30,6'9'',240,2007,2019,12,10,,,,,,,,,,,,,
306,Kevin Huerter,ATL,20,6'7'',190,2018,2019,1,1,,,,,,,,,,,,,
307,Kevin Knox,NYK,19,6'9'',215,2018,2019,1,20,,,,,,,,,,,,,
308,Kevin Love,CLE,30,6'10'',251,2008,2019,11,6,,,,,,,,,,,,,
309,Kevon Looney,GSW,23,6'9'',220,2015,2019,4,10,,,,,,,,,,,,,
310,Khem Birch,ORL,26,6'9'',233,Undrafted,2019,0,22,,,,,,,,,,,,,
311,Khris Middleton,MIL,27,6'8'',222,2012,2019,7,17,,,,,,,,,,,,,
312,Khyri Thomas,DET,23,6'3'',210,2018,2019,1,9,,,,,,,,,,,,,
313,Klay Thompson,GSW,29,6'7'',215,2011,2019,8,10,,,,,,,,,,,,,
314,Kobi Simmons,CLE,21,6'4'',170,Undrafted,2019,0,6,,,,,,,,,,,,,
315,Kosta Koufos,SAC,30,7'1'',245,2008,2019,11,26,,,,,,,,,,,,,
316,Kostas Antetokounmpo,DAL,21,6'10'',200,2018,2019,1,7,,,,,,,,,,,,,
317,Kris Dunn,CHI,25,6'4'',205,2016,2019,3,5,,,,,,,,,,,,,
318,Kyle Anderson,MEM,25,6'9'',230,2014,2019,5,15,,,,,,,,,,,,,
319,Kyle Korver,UTA,38,6'7'',212,2003,2019,16,29,,,,,,,,,,,,,
320,Kyle Kuzma,LAL,23,6'9'',220,2017,2019,2,14,,,,,,,,,,,,,
321,Kyle Lowry,TOR,33,6'1'',196,2006,2019,13,28,,,,,,,,,,,,,
322,Kyle O'Quinn,IND,29,6'10'',250,2012,2019,7,12,,,,,,,,,,,,,
323,Kyrie Irving,BOS,27,6'3'',193,2011,2019,8,2,,,,,,,,,,,,,
324,LaMarcus Aldridge,SAS,33,6'11'',260,2006,2019,13,27,,,,,,,,,,,,,
325,Lance Stephenson,LAL,28,6'6'',230,2010,2019,9,14,,,,,,,,,,,,,
326,Lance Thomas,NYK,31,6'8'',240,Undrafted,2019,0,20,,,,,,,,,,,,,
327,Landry Shamet,LAC,22,6'5'',188,2018,2019,1,13,,,,,,,,,,,,,
328,Langston Galloway,DET,27,6'2'',200,Undrafted,2019,0,9,,,,,,,,,,,,,
329,Larry Nance Jr.,CLE,26,6'9'',230,2015,2019,4,6,,,,,,,,,,,,,
330,Lauri Markkanen,CHI,22,7'1'',240,2017,2019,2,5,,,,,,,,,,,,,
331,LeBron James,LAL,34,6'8'',250,2003,2019,16,14,,,,,,,,,,,,,
332,Lonnie Walker IV,SAS,20,6'5'',205,2018,2019,1,27,,,,,,,,,,,,,
333,Lonzo Ball,LAL,21,6'6'',190,2017,2019,2,14,,,,,,,,,,,,,
334,Lorenzo Brown,TOR,28,6'5'',189,2013,2019,6,28,,,,,,,,,,,,,
335,Lou Williams,LAC,32,6'1'',175,2005,2019,14,13,,,,,,,,,,,,,
336,Luc Mbah a Moute,LAC,32,6'8'',230,2008,2019,11,13,,,,,,,,,,,,,
337,Luka Doncic,DAL,20,6'7'',218,2018,2019,1,7,,,,,,,,,,,,,
338,Luke Kennard,DET,23,6'5'',206,2017,2019,2,9,,,,,,,,,,,,,
339,Luke Kornet,NYK,23,7'1'',250,Undrafted,2019,0,20,,,,,,,,,,,,,
340,Luol Deng,MIN,34,6'9'',237,2004,2019,15,18,,,,,,,,,,,,,
341,Malachi Richardson,TOR,23,6'6'',205,2016,2019,3,28,,,,,,,,,,,,,
342,Malcolm Brogdon,MIL,26,6'5'',229,2016,2019,3,17,,,,,,,,,,,,,
343,Malcolm Miller,TOR,26,6'7'',210,Undrafted,2019,0,28,,,,,,,,,,,,,
344,Malik Beasley,DEN,22,6'5'',195,2016,2019,3,8,,,,,,,,,,,,,
345,Malik Monk,CHA,21,6'3'',200,2017,2019,2,4,,,,,,,,,,,,,
346,Marc Gasol,TOR,34,7'1'',255,2007,2019,12,28,,,,,,,,,,,,,
347,Marcin Gortat,LAC,35,6'11'',240,2005,2019,14,13,,,,,,,,,,,,,
348,Marco Belinelli,SAS,33,6'5'',210,2007,2019,12,27,,,,,,,,,,,,,
349,Marcus Derrickson,GSW,23,6'7'',249,Undrafted,2019,0,10,,,,,,,,,,,,,
350,Marcus Morris,BOS,29,6'9'',235,2011,2019,8,2,,,,,,,,,,,,,
351,Marcus Smart,BOS,25,6'4'',220,2014,2019,5,2,,,,,,,,,,,,,
352,Mario Hezonja,NYK,24,6'8'',225,2015,2019,4,20,,,,,,,,,,,,,
353,Markelle Fultz,ORL,21,6'4'',200,2017,2019,2,22,,,,,,,,,,,,,
354,Markieff Morris,OKC,29,6'10'',245,2011,2019,8,21,,,,,,,,,,,,,
355,Marquese Chriss,CLE,21,,240,2016,2019,3,6,,,,,,,,,,,,,
356,MarShon Brooks,MEM,30,6'5'',200,2011,2019,8,15,,,,,,,,,,,,,
357,Marvin Bagley III,SAC,20,6'11'',234,2018,2019,1,26,,,,,,,,,,,,,
358,Marvin Williams,CHA,33,6'9'',237,2005,2019,14,4,,,,,,,,,,,,,
359,Mason Plumlee,DEN,29,6'11'',235,2013,2019,6,8,,,,,,,,,,,,,
360,Matthew Dellavedova,CLE,28,6'4'',200,Undrafted,2019,0,6,,,,,,,,,,,,,
361,Maurice Harkless,POR,26,6'9'',220,2012,2019,7,25,,,,,,,,,,,,,
362,Maxi Kleber,DAL,27,6'11'',240,Undrafted,2019,0,7,,,,,,,,,,,,,
363,Melvin Frazier Jr.,ORL,22,6'6'',200,2018,2019,1,22,,,,,,,,,,,,,
364,Meyers Leonard,POR,27,7'1'',255,2012,2019,7,25,,,,,,,,,,,,,
365,Michael Beasley,LAL,30,6'9'',235,2008,2019,11,14,,,,,,,,,,,,,
366,Michael Carter-Williams,ORL,27,6'6'',190,2013,2019,6,22,,,,,,,,,,,,,
367,Michael Kidd-Gilchrist,CHA,25,6'7'',232,2012,2019,7,4,,,,,,,,,,,,,
368,Mikal Bridges,PHX,22,6'7'',210,2018,2019,1,24,,,,,,,,,,,,,
369,Mike Conley,MEM,31,6'1'',175,2007,2019,12,15,,,,,,,,,,,,,
370,Mike Muscala,LAL,27,6'11'',240,2013,2019,6,14,,,,,,,,,,,,,
371,Mike Scott,PHI,30,6'8'',237,2012,2019,7,23,,,,,,,,,,,,,
372,Miles Bridges,CHA,21,6'7'',225,2018,2019,1,4,,,,,,,,,,,,,
373,Miles Plumlee,ATL,30,6'11'',249,2012,2019,7,1,,,,,,,,,,,,,
