PLAYER_ID,PLAYER_NAME,TEAM,AGE,HEIGHT,WEIGHT,DRAFT YEAR,,EXPERIENCE,TEAM_ID ,,,,,,,,,,,,,
374,Milos Teodosic,LAC,32,6'5'',196,Undrafted,2019,0,13,,,,,,,,,,,,,
375,Mitchell Creek,MIN,27,6'6'',225,Undrafted,2019,0,18,,,,,,,,,,,,,
376,Mitchell Robinson,NYK,21,7'1'',240,2018,2019,1,20,,,,,,,,,,,,,
377,Mo Bamba,ORL,21,7'1'',221,2018,2019,1,22,,,,,,,,,,,,,
378,Monte Morris,DEN,24,6'3'',175,2017,2019,2,8,,,,,,,,,,,,,
379,Montrezl Harrell,LAC,25,6'8'',240,2015,2019,4,13,,,,,,,,,,,,,
380,Moritz Wagner,LAL,22,6'11'',245,2018,2019,1,14,,,,,,,,,,,,,
381,Myles Turner,IND,23,6'11'',250,2015,2019,4,12,,,,,,,,,,,,,
382,Naz Mitrou-Long,UTA,25,6'4'',218,Undrafted,2019,0,29,,,,,,,,,,,,,
383,Nemanja Bjelica,SAC,31,6'10'',234,2010,2019,9,26,,,,,,,,,,,,,
384,Nene,HOU,36,6'11'',250,2002,2019,17,11,,,,,,,,,,,,,
385,Nerlens Noel,OKC,25,6'11'',220,2013,2019,6,21,,,,,,,,,,,,,
386,Nick Young,DEN,34,6'7'',210,2007,2019,12,8,,,,,,,,,,,,,
387,Nicolas Batum,CHA,30,6'8'',200,2008,2019,11,4,,,,,,,,,,,,,
388,Nik Stauskas,CLE,25,6'6'',205,2014,2019,5,6,,,,,,,,,,,,,
389,Nikola Jokic,DEN,24,7'1'',250,2014,2019,5,8,,,,,,,,,,,,,
390,Nikola Mirotic,MIL,28,6'10'',250,2011,2019,8,17,,,,,,,,,,,,,
391,Nikola Vucevic,ORL,28,7'1'',260,2011,2019,8,22,,,,,,,,,,,,,
392,Noah Vonleh,NYK,23,6'9'',250,2014,2019,5,20,,,,,,,,,,,,,
393,Norman Powell,TOR,26,6'4'',215,2015,2019,4,28,,,,,,,,,,,,,
394,OG Anunoby,TOR,21,6'8'',232,2017,2019,2,28,,,,,,,,,,,,,
395,Okaro White,WAS,26,6'8'',205,Undrafted,2019,0,30,,,,,,,,,,,,,
396,Omari Spellman,ATL,21,6'9'',245,2018,2019,1,1,,,,,,,,,,,,,
397,Omri Casspi,MEM,31,6'9'',225,2009,2019,10,15,,,,,,,,,,,,,
398,Otto Porter Jr.,CHI,26,6'8'',198,2013,2019,6,5,,,,,,,,,,,,,
399,Pascal Siakam,TOR,25,6'9'',230,2016,2019,3,28,,,,,,,,,,,,,
400,Pat Connaughton,MIL,26,6'4'',209,2015,2019,4,17,,,,,,,,,,,,,
401,Patrick Beverley,LAC,30,6'1'',185,2009,2019,10,13,,,,,,,,,,,,,
402,Patrick McCaw,TOR,23,6'7'',185,2016,2019,3,28,,,,,,,,,,,,,
403,Patrick Patterson,OKC,30,6'9'',230,2010,2019,9,21,,,,,,,,,,,,,
404,Patty Mills,SAS,30,6'1'',180,2009,2019,10,27,,,,,,,,,,,,,
405,Pau Gasol,MIL,38,7'1'',250,2001,2019,18,17,,,,,,,,,,,,,
406,Paul George,OKC,29,6'9'',220,2010,2019,9,21,,,,,,,,,,,,,
407,Paul Millsap,DEN,34,6'8'',246,2006,2019,13,8,,,,,,,,,,,,,
408,PJ Dozier,BOS,22,6'6'',205,Undrafted,2019,0,2,,,,,,,,,,,,,
409,PJ Tucker,HOU,34,6'6'',245,2006,2019,13,11,,,,,,,,,,,,,
410,Quincy Acy,PHX,28,6'7'',240,2012,2019,7,24,,,,,,,,,,,,,
411,Quincy Pondexter,SAS,31,6'7'',230,2010,2019,9,27,,,,,,,,,,,,,
412,Quinn Cook,GSW,26,6'2'',179,Undrafted,2019,0,10,,,,,,,,,,,,,
413,Rajon Rondo,LAL,33,6'1'',186,2006,2019,13,14,,,,,,,,,,,,,
414,Raul Neto,UTA,27,6'1'',179,2013,2019,6,29,,,,,,,,,,,,,
415,Rawle Alkins,CHI,21,6'5'',225,Undrafted,2019,0,5,,,,,,,,,,,,,
416,Ray Spalding,PHX,22,6'10'',215,2018,2019,1,24,,,,,,,,,,,,,
417,Raymond Felton,OKC,35,6'1'',205,2005,2019,14,21,,,,,,,,,,,,,
418,Reggie Bullock,LAL,28,6'7'',205,2013,2019,6,14,,,,,,,,,,,,,
419,Reggie Jackson,DET,29,6'3'',208,2011,2019,8,9,,,,,,,,,,,,,
420,Richaun Holmes,PHX,25,6'10'',235,2015,2019,4,24,,,,,,,,,,,,,
421,Ricky Rubio,UTA,28,6'4'',190,2009,2019,10,29,,,,,,,,,,,,,
422,RJ Hunter,BOS,25,6'5'',185,2015,2019,4,2,,,,,,,,,,,,,
423,Robert Covington,MIN,28,6'9'',225,Undrafted,2019,0,18,,,,,,,,,,,,,
424,Robert Williams III,BOS,21,6'10'',240,2018,2019,1,2,,,,,,,,,,,,,
425,Robin Lopez,CHI,31,7'1'',275,2008,2019,11,5,,,,,,,,,,,,,
426,Rodions Kurucs,BKN,21,6'9'',210,2018,2019,1,3,,,,,,,,,,,,,
427,Rodney Hood,POR,26,6'8'',206,2014,2019,5,25,,,,,,,,,,,,,
428,Rodney McGruder,LAC,27,6'4'',200,Undrafted,2019,0,13,,,,,,,,,,,,,
429,Ron Baker,WAS,26,6'4'',220,Undrafted,2019,0,30,,,,,,,,,,,,,
430,Rondae Hollis-Jefferson,BKN,24,6'7'',217,2015,2019,4,3,,,,,,,,,,,,,
431,Royce O'Neale,UTA,26,6'6'',226,Undrafted,2019,0,29,,,,,,,,,,,,,
432,Rudy Gay,SAS,32,6'8'',230,2006,2019,13,27,,,,,,,,,,,,,
433,Rudy Gobert,UTA,27,7'1'',245,2013,2019,6,29,,,,,,,,,,,,,
434,Russell Westbrook,OKC,30,6'3'',200,2008,2019,11,21,,,,,,,,,,,,,
435,Ryan Anderson,MIA,31,6'10'',240,2008,2019,11,16,,,,,,,,,,,,,
436,Ryan Arcidiacono,CHI,25,6'3'',200,Undrafted,2019,0,5,,,,,,,,,,,,,
437,Ryan Broekhoff,DAL,28,6'7'',215,Undrafted,2019,0,7,,,,,,,,,,,,,
438,Salah Mejri,DAL,33,7'2'',235,Undrafted,2019,0,7,,,,,,,,,,,,,
439,Sam Dekker,WAS,25,6'9'',230,2015,2019,4,30,,,,,,,,,,,,,
440,Scott Machado,LAL,29,6'1'',205,Undrafted,2019,0,14,,,,,,,,,,,,,
441,Semi Ojeleye,BOS,24,6'7'',241,2017,2019,2,2,,,,,,,,,,,,,
442,Serge Ibaka,TOR,29,6'10'',235,2008,2019,11,28,,,,,,,,,,,,,
443,Seth Curry,POR,28,6'2'',185,Undrafted,2019,0,25,,,,,,,,,,,,,
444,Shabazz Napier,BKN,27,6'1'',180,2014,2019,5,3,,,,,,,,,,,,,
445,Shai Gilgeous-Alexander,LAC,20,6'6'',181,2018,2019,1,13,,,,,,,,,,,,,
446,Shake Milton,PHI,22,6'6'',207,2018,2019,1,23,,,,,,,,,,,,,
447,Shaquille Harrison,CHI,25,6'4'',190,Undrafted,2019,0,5,,,,,,,,,,,,,
448,Shaun Livingston,GSW,33,6'7'',192,2004,2019,15,10,,,,,,,,,,,,,
449,Shelvin Mack,CHA,29,6'3'',203,2011,2019,8,4,,,,,,,,,,,,,
450,Sindarius Thornwell,LAC,24,6'5'',215,2017,2019,2,13,,,,,,,,,,,,,
451,Skal Labissiere,POR,23,6'11'',235,2016,2019,3,25,,,,,,,,,,,,,
452,Solomon Hill,NOP,28,6'7'',225,2013,2019,6,19,,,,,,,,,,,,,
453,Spencer Dinwiddie,BKN,26,6'6'',210,2014,2019,5,3,,,,,,,,,,,,,
454,Stanley Johnson,NOP,23,6'7'',245,2015,2019,4,19,,,,,,,,,,,,,
455,Stephen Curry,GSW,31,6'3'',190,2009,2019,10,10,,,,,,,,,,,,,
456,Sterling Brown,MIL,24,6'6'',232,2017,2019,2,17,,,,,,,,,,,,,
457,Steven Adams,OKC,25,7'1'',265,2013,2019,6,21,,,,,,,,,,,,,
458,Svi Mykhailiuk,DET,22,6'8'',205,2018,2019,1,9,,,,,,,,,,,,,
459,T.J. McConnell,PHI,27,6'2'',190,Undrafted,2019,0,23,,,,,,,,,,,,,
460,T.J. Warren,PHX,25,6'8'',215,2014,2019,5,24,,,,,,,,,,,,,
461,Tahjere McCall,BKN,24,6'5'',190,Undrafted,2019,0,3,,,,,,,,,,,,,
462,Taj Gibson,MIN,34,6'9'',232,2009,2019,10,18,,,,,,,,,,,,,
463,Taurean Prince,ATL,25,6'8'',220,2016,2019,3,1,,,,,,,,,,,,,
464,Terrance Ferguson,OKC,21,6'7'',190,2017,2019,2,21,,,,,,,,,,,,,
465,Terrence Jones,HOU,27,6'9'',252,2012,2019,7,11,,,,,,,,,,,,,
466,Terrence Ross,ORL,28,6'7'',206,2012,2019,7,22,,,,,,,,,,,,,
467,Terry Rozier,BOS,25,6'1'',190,2015,2019,4,2,,,,,,,,,,,,,
468,Thabo Sefolosha,UTA,35,6'7'',220,2006,2019,13,29,,,,,,,,,,,,,
469,Thaddeus Young,IND,31,6'8'',221,2007,2019,12,12,,,,,,,,,,,,,
470,Theo Pinson,BKN,23,6'6'',218,Undrafted,2019,0,3,,,,,,,,,,,,,
471,Thomas Bryant,WAS,21,6'11'',248,2017,2019,2,30,,,,,,,,,,,,,
472,Thomas Welsh,DEN,23,7'1'',255,2018,2019,1,8,,,,,,,,,,,,,
473,Thon Maker,DET,22,7'1'',221,2016,2019,3,9,,,,,,,,,,,,,
474,Tim Frazier,MIL,28,6'1'',170,Undrafted,2019,0,17,,,,,,,,,,,,,
475,Tim Hardaway Jr.,DAL,27,6'6'',205,2013,2019,6,7,,,,,,,,,,,,,
476,Timothe Luwawu-Cabarrot,CHI,24,6'6'',210,2016,2019,3,5,,,,,,,,,,,,,
477,TJ Leaf,IND,22,6'10'',225,2017,2019,2,12,,,,,,,,,,,,,
478,Tobias Harris,PHI,26,6'9'',235,2011,2019,8,23,,,,,,,,,,,,,
479,Tomas Satoransky,WAS,27,6'7'',210,2012,2019,7,30,,,,,,,,,,,,,
480,Tony Bradley,UTA,21,6'10'',248,2017,2019,2,29,,,,,,,,,,,,,
481,Tony Parker,CHA,37,6'2'',185,2001,2019,18,4,,,,,,,,,,,,,
482,Tony Snell,MIL,27,6'7'',213,2013,2019,6,17,,,,,,,,,,,,,
483,Torrey Craig,DEN,28,6'7'',215,Undrafted,2019,0,8,,,,,,,,,,,,,
484,Trae Young,ATL,20,6'2'',180,2018,2019,1,1,,,,,,,,,,,,,
485,Treveon Graham,BKN,25,6'5'',225,Undrafted,2019,0,3,,,,,,,,,,,,,
486,Trevon Duval,HOU,20,6'2'',189,Undrafted,2019,0,11,,,,,,,,,,,,,
487,Trevor Ariza,WAS,33,6'8'',215,2004,2019,15,30,,,,,,,,,,,,,
488,Trey Burke,DAL,26,6'1'',175,2013,2019,6,7,,,,,,,,,,,,,
489,Trey Lyles,DEN,23,6'10'',234,2015,2019,4,8,,,,,,,,,,,,,
490,Tristan Thompson,CLE,28,6'10'',238,2011,2019,8,6,,,,,,,,,,,,,
491,Troy Brown Jr.,WAS,19,6'7'',215,2018,2019,1,30,,,,,,,,,,,,,
492,Troy Caupain,ORL,23,6'4'',210,Undrafted,2019,0,22,,,,,,,,,,,,,
493,Troy Daniels,PHX,27,6'4'',205,Undrafted,2019,0,24,,,,,,,,,,,,,
494,Troy Williams,SAC,24,6'7'',218,Undrafted,2019,0,26,,,,,,,,,,,,,
495,Tyler Cavanaugh,UTA,25,6'9'',238,Undrafted,2019,0,29,,,,,,,,,,,,,
496,Tyler Davis,OKC,22,6'10'',266,Undrafted,2019,0,21,,,,,,,,,,,,,
497,Tyler Dorsey,MEM,23,6'5'',183,2017,2019,2,15,,,,,,,,,,,,,
498,Tyler Johnson,PHX,27,6'4'',190,Undrafted,2019,0,24,,,,,,,,,,,,,
499,Tyler Lydon,DEN,23,6'10'',225,2017,2019,2,8,,,,,,,,,,,,,
500,Tyler Ulis,CHI,23,5'10'',160,2016,2019,3,5,,,,,,,,,,,,,
501,Tyler Zeller,MEM,29,7'1'',253,2012,2019,7,15,,,,,,,,,,,,,
502,Tyreke Evans,IND,29,6'6'',220,2009,2019,10,12,,,,,,,,,,,,,
503,Tyrone Wallace,LAC,25,6'5'',198,2016,2019,3,13,,,,,,,,,,,,,
504,Tyson Chandler,LAL,36,7'1'',240,2001,2019,18,14,,,,,,,,,,,,,
505,Tyus Jones,MIN,23,6'2'',196,2015,2019,4,18,,,,,,,,,,,,,
506,Udonis Haslem,MIA,39,6'8'',235,Undrafted,2019,0,16,,,,,,,,,,,,,
507,Victor Oladipo,IND,27,6'4'',210,2013,2019,6,12,,,,,,,,,,,,,
508,Vince Carter,ATL,42,6'6'',220,1998,2019,21,1,,,,,,,,,,,,,
509,Vincent Edwards,HOU,23,6'8'',225,2018,2019,1,11,,,,,,,,,,,,,
510,Wade Baldwin IV,POR,23,6'4'',200,2016,2019,3,25,,,,,,,,,,,,,
511,Walter Lemon Jr.,CHI,26,6'3'',180,Undrafted,2019,0,5,,,,,,,,,,,,,
512,Wayne Ellington,DET,31,6'5'',200,2009,2019,10,9,,,,,,,,,,,,,
513,Wayne Selden,CHI,24,6'5'',230,Undrafted,2019,0,5,,,,,,,,,,,,,
514,Wendell Carter Jr.,CHI,20,6'10'',255,2018,2019,1,5,,,,,,,,,,,,,
515,Wes Iwundu,ORL,24,6'7'',195,2017,2019,2,22,,,,,,,,,,,,,
516,Wesley Johnson,WAS,31,6'7'',215,2010,2019,9,30,,,,,,,,,,,,,
517,Wesley Matthews,IND,32,6'5'',220,Undrafted,2019,0,12,,,,,,,,,,,,,
518,Will Barton,DEN,28,6'6'',190,2012,2019,7,8,,,,,,,,,,,,,
519,Willie Cauley-Stein,SAC,25,7'1'',240,2015,2019,4,26,,,,,,,,,,,,,
520,Willy Hernangomez,CHA,25,6'11'',240,2015,2019,4,4,,,,,,,,,,,,,
521,Wilson Chandler,LAC,32,6'9'',225,2007,2019,12,13,,,,,,,,,,,,,
522,Yante Maten,MIA,22,6'8'',240,Undrafted,2019,0,16,,,,,,,,,,,,,
523,Yogi Ferrell,SAC,26,6'1'',180,Undrafted,2019,0,26,,,,,,,,,,,,,
524,Yuta Watanabe,MEM,24,6'9'',205,Undrafted,2019,0,15,,,,,,,,,,,,,
525,Zach Collins,POR,21,7'1'',235,2017,2019,2,25,,,,,,,,,,,,,
526,Zach LaVine,CHI,24,6'5'',200,2014,2019,5,5,,,,,,,,,,,,,
527,Zach Lofton,DET,26,6'4'',180,Undrafted,2019,0,9,,,,,,,,,,,,,
528,Zaza Pachulia,DET,35,6'11'',270,2003,2019,16,9,,,,,,,,,,,,,
529,Zhaire Smith,PHI,20,6'4'',199,2018,2019,1,23,,,,,,,,,,,,,
530,Zhou Qi,HOU,23,7'1'',210,2016,2019,3,11,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
